0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
0.423241, 0.407484, 0.393263, 0.380454, 0.368942,
0.358634, 0.349452, 0.341334, 0.334232, 0.328114,
0.322958, 0.318761, 0.315535, 0.313311, 0.312141,
0.312105, 0.313321, 0.315950, 0.320219, 0.326447,
0.335079, 0.346766, 0.362470, 0.383683, 0.412817,
0.454053, 0.515263, 0.549500, 0.553348, 0.556968,
0.560330, -0.180097, -0.193660, -0.206425, -0.218496,
-0.201557, -0.142061, -0.100757, -0.070507, -0.047441,
-0.029281, -0.014610, -0.002494, 0.007706, 0.016445,
0.024051, 0.030775, 0.036807, 0.042298, 0.047374,
0.052136, 0.056675, 0.061069, 0.065395, 0.069724,
0.074129, 0.078680, 0.083452, 0.088514, 0.093917,
0.099675, 0.105712, 0.111782, 0.117369, 0.121629,
0.123505, 0.122237, 0.117928, 0.111700, 0.105074,
0.099224, 0.094694, 0.091545, 0.089600, 0.088614,
0.088363, 0.088664, 0.089380, 0.090410, 0.091682,
0.093143, 0.094763, 0.096518, 0.098396, 0.100389,
0.102501, 0.104737, 0.107111, 0.109639, 0.112352,
0.115266, 0.118417, 0.121857, 0.125624, 0.129770,
0.134343, 0.139393, 0.144963, 0.151080, 0.157752,
0.164955, 0.172624, 0.180647, 0.188860, 0.197054,
0.204983, 0.212390, 0.219016, 0.224649, 0.229132,
0.232376, 0.234366, 0.235149, 0.234823, 0.233521,
0.231389, 0.228583, 0.225245, 0.221508, 0.217491,
0.213290, 0.208989, 0.204654, 0.200346, 0.196104,
0.191964,
0.166667, 0.154464, 0.141910, 0.128952, 0.115478,
0.101299, 0.086068, 0.069087, 0.048806, 0.021470,
-0.019055, -0.064626, -0.099805, -0.125078, -0.143792,
-0.158173, -0.169577, -0.178859, -0.186579, -0.193122,
-0.198759, -0.203687, -0.208056, -0.211975, -0.215526,
-0.218771, -0.221752, -0.224451, -0.224476, -0.207057,
-0.191220, -0.176730, -0.163416, -0.151120, -0.139703,
-0.129050, -0.119057, -0.109625, -0.100675, -0.092127,
-0.083909, -0.075952, -0.068189, -0.060554, -0.052979,
-0.045392, -0.037718, -0.029873, -0.021761, -0.013270,
-0.004266, 0.005417, 0.015985, 0.027708, 0.040944,
0.056178, 0.074101, 0.095715, 0.122560, 0.157110,
0.203631, 0.270135, 0.300439, 0.294681, 0.288918,
0.283170, -0.466255, -0.464510, -0.462711, -0.460856,
-0.433625, -0.371154, -0.327489, -0.295328, -0.270715,
-0.251329, -0.235723, -0.222950, -0.212364, -0.203511,
-0.196066, -0.189791, -0.184506, -0.180081, -0.176417,
-0.173442, -0.171106, -0.169378, -0.168242, -0.167695,
-0.167751, -0.168429, -0.169756, -0.171756, -0.174427,
-0.177706, -0.181401, -0.185091, -0.188001, -0.188966,
-0.186675, -0.180317, -0.170340, -0.158456, -0.146724,
-0.136578, -0.128565, -0.122608, -0.118365, -0.115447,
-0.113517, -0.112312, -0.111636, -0.111346, -0.111336,
-0.111525, -0.111858, -0.112285, -0.112766, -0.113265,
-0.113746, -0.114175, -0.114514, -0.114720, -0.114747,
-0.114537, -0.114027, -0.113142, -0.111798, -0.109896,
-0.107329, -0.103979, -0.099726, -0.094450, -0.088042,
-0.080423, -0.071550, -0.061441, -0.050185, -0.037953,
-0.024993, -0.011617, 0.001815, 0.014945, 0.027442,
0.039035, 0.049528, 0.058812, 0.066855, 0.073690,
0.079397, 0.084090, 0.087896, 0.090946, 0.093369,
0.095276, 0.096776, 0.097954, 0.098899, 0.099671,
0.100327,
0.166667, 0.154464, 0.141910, 0.128952, 0.115478,
0.101299, 0.086068, 0.069087, 0.048806, 0.021470,
-0.019055, -0.064626, -0.099805, -0.125078, -0.143792,
-0.158173, -0.169577, -0.178859, -0.186579, -0.193122,
-0.198759, -0.203687, -0.208056, -0.211975, -0.215526,
-0.218771, -0.221752, -0.224451, -0.224476, -0.207057,
-0.191220, -0.176730, -0.163416, -0.151120, -0.139703,
-0.129050, -0.119057, -0.109625, -0.100675, -0.092127,
-0.083909, -0.075952, -0.068189, -0.060554, -0.052979,
-0.045392, -0.037718, -0.029873, -0.021761, -0.013270,
-0.004266, 0.005417, 0.015985, 0.027708, 0.040944,
0.056178, 0.074101, 0.095715, 0.122560, 0.157110,
0.203631, 0.270135, 0.300439, 0.294681, 0.288918,
0.283170, -0.466255, -0.464510, -0.462711, -0.460856,
-0.433625, -0.371154, -0.327489, -0.295328, -0.270715,
-0.251329, -0.235723, -0.222950, -0.212364, -0.203511,
-0.196066, -0.189791, -0.184506, -0.180081, -0.176417,
-0.173442, -0.171106, -0.169378, -0.168242, -0.167695,
-0.167751, -0.168429, -0.169756, -0.171756, -0.174427,
-0.177706, -0.181401, -0.185091, -0.188001, -0.188966,
-0.186675, -0.180317, -0.170340, -0.158456, -0.146724,
-0.136578, -0.128565, -0.122608, -0.118365, -0.115447,
-0.113517, -0.112312, -0.111636, -0.111346, -0.111336,
-0.111525, -0.111858, -0.112285, -0.112766, -0.113265,
-0.113746, -0.114175, -0.114514, -0.114720, -0.114747,
-0.114537, -0.114027, -0.113142, -0.111798, -0.109896,
-0.107329, -0.103979, -0.099726, -0.094450, -0.088042,
-0.080423, -0.071550, -0.061441, -0.050185, -0.037953,
-0.024993, -0.011617, 0.001815, 0.014945, 0.027442,
0.039035, 0.049528, 0.058812, 0.066855, 0.073690,
0.079397, 0.084090, 0.087896, 0.090946, 0.093369,
0.095276, 0.096776, 0.097954, 0.098899, 0.099671,
0.100327,
0.166667, 0.154438, 0.141852, 0.128853, 0.115327,
0.101078, 0.085748, 0.068614, 0.048077, 0.020253,
-0.021243, -0.068111, -0.104387, -0.130510, -0.149904,
-0.164859, -0.176767, -0.186509, -0.194664, -0.201632,
-0.207696, -0.213063, -0.217885, -0.222281, -0.226343,
-0.230143, -0.233729, -0.237093, -0.237659, -0.219386,
-0.202781, -0.187595, -0.173650, -0.160779, -0.148838,
-0.137703, -0.127269, -0.117431, -0.108106, -0.099212,
-0.090673, -0.082418, -0.074377, -0.066484, -0.058667,
-0.050855, -0.042969, -0.034926, -0.026627, -0.017961,
-0.008791, 0.001048, 0.011764, 0.023627, 0.036996,
0.052356, 0.070399, 0.092127, 0.119082, 0.153735,
0.200356, 0.266956, 0.297373, 0.291721, 0.286042,
0.280361, -0.469008, -0.467170, -0.465294, -0.463375,
-0.436084, -0.373544, -0.329811, -0.297584, -0.272906,
-0.253455, -0.237786, -0.224950, -0.214302, -0.205387,
-0.197880, -0.191542, -0.186196, -0.181708, -0.177980,
-0.174941, -0.172540, -0.170746, -0.169542, -0.168926,
-0.168911, -0.169516, -0.170768, -0.172691, -0.175281,
-0.178477, -0.182087, -0.185687, -0.188504, -0.189372,
-0.186979, -0.180515, -0.170427, -0.158428, -0.146575,
-0.136303, -0.128158, -0.122063, -0.117675, -0.114606,
-0.112519, -0.111150, -0.110303, -0.109835, -0.109640,
-0.109638, -0.109774, -0.109998, -0.110269, -0.110553,
-0.110815, -0.111021, -0.111134, -0.111113, -0.110910,
-0.110470, -0.109732, -0.108621, -0.107054, -0.104935,
-0.102156, -0.098603, -0.094154, -0.088691, -0.082107,
-0.074323, -0.065296, -0.055046, -0.043662, -0.031314,
-0.018251, -0.004785, 0.008725, 0.021921, 0.034473,
0.046109, 0.056636, 0.065944, 0.074001, 0.080842,
0.086547, 0.091233, 0.095024, 0.098055, 0.100453,
0.102331, 0.103798, 0.104941, 0.105847, 0.106579,
0.107192,
0.166667, 0.154438, 0.141852, 0.128853, 0.115327,
0.101078, 0.085748, 0.068614, 0.048077, 0.020253,
-0.021243, -0.068111, -0.104387, -0.130510, -0.149904,
-0.164859, -0.176767, -0.186509, -0.194664, -0.201632,
-0.207696, -0.213063, -0.217885, -0.222281, -0.226343,
-0.230143, -0.233729, -0.237093, -0.237659, -0.219386,
-0.202781, -0.187595, -0.173650, -0.160779, -0.148838,
-0.137703, -0.127269, -0.117431, -0.108106, -0.099212,
-0.090673, -0.082418, -0.074377, -0.066484, -0.058667,
-0.050855, -0.042969, -0.034926, -0.026627, -0.017961,
-0.008791, 0.001048, 0.011764, 0.023627, 0.036996,
0.052356, 0.070399, 0.092127, 0.119082, 0.153735,
0.200356, 0.266956, 0.297373, 0.291721, 0.286042,
0.280361, -0.469008, -0.467170, -0.465294, -0.463375,
-0.436084, -0.373544, -0.329811, -0.297584, -0.272906,
-0.253455, -0.237786, -0.224950, -0.214302, -0.205387,
-0.197880, -0.191542, -0.186196, -0.181708, -0.177980,
-0.174941, -0.172540, -0.170746, -0.169542, -0.168926,
-0.168911, -0.169516, -0.170768, -0.172691, -0.175281,
-0.178477, -0.182087, -0.185687, -0.188504, -0.189372,
-0.186979, -0.180515, -0.170427, -0.158428, -0.146575,
-0.136303, -0.128158, -0.122063, -0.117675, -0.114606,
-0.112519, -0.111150, -0.110303, -0.109835, -0.109640,
-0.109638, -0.109774, -0.109998, -0.110269, -0.110553,
-0.110815, -0.111021, -0.111134, -0.111113, -0.110910,
-0.110470, -0.109732, -0.108621, -0.107054, -0.104935,
-0.102156, -0.098603, -0.094154, -0.088691, -0.082107,
-0.074323, -0.065296, -0.055046, -0.043662, -0.031314,
-0.018251, -0.004785, 0.008725, 0.021921, 0.034473,
0.046109, 0.056636, 0.065944, 0.074001, 0.080842,
0.086547, 0.091233, 0.095024, 0.098055, 0.100453,
0.102331, 0.103798, 0.104941, 0.105847, 0.106579,
0.107192,

// im
-0.000000, -0.000836, -0.000891, -0.000961, -0.001044,
-0.001147, -0.001272, -0.001428, -0.001623, -0.001865,
-0.002109, -0.002233, -0.002263, -0.002263, -0.002265,
-0.002281, -0.002316, -0.002374, -0.002469, -0.002590,
-0.002759, -0.002987, -0.003306, -0.003762, -0.004440,
-0.005546, -0.007602, -0.012639, -0.033069, -0.029940,
-0.027265, -0.024898, -0.022823, -0.020993, -0.019368,
-0.017920, -0.016630, -0.015468, -0.014426, -0.013487,
-0.012638, -0.011869, -0.011171, -0.010535, -0.009956,
-0.009426, -0.008942, -0.008498, -0.008091, -0.007717,
-0.007372, -0.007055, -0.006762, -0.006492, -0.006242,
-0.006012, -0.005799, -0.005603, -0.005421, -0.005254,
-0.005099, -0.004957, -0.004749, -0.004574, -0.004472,
-0.004424, -0.004408, -0.004280, -0.004203, -0.004165,
-0.004142, -0.004098, -0.004062, -0.004036, -0.004020,
-0.004013, -0.004018, -0.004033, -0.004061, -0.004103,
-0.004159, -0.004232, -0.004324, -0.004438, -0.004577,
-0.004745, -0.004946, -0.005189, -0.005479, -0.005826,
-0.006243, -0.006744, -0.007346, -0.008070, -0.008938,
-0.009975, -0.011200, -0.012620, -0.014213, -0.015908,
-0.017559, -0.018957, -0.019854, -0.020065, -0.019556,
-0.018456, -0.016988, -0.015383, -0.013806, -0.012357,
-0.011079, -0.009976, -0.009038, -0.008245, -0.007576,
-0.007012, -0.006536, -0.006133, -0.005791, -0.005501,
-0.005253, -0.005042, -0.004862, -0.004709, -0.004579,
-0.004469, -0.004377, -0.004301, -0.004238, -0.004188,
-0.004149, -0.004121, -0.004103, -0.004094, -0.004093,
-0.004100, -0.004115, -0.004138, -0.004169, -0.004207,
-0.004252, -0.004306, -0.004367, -0.004435, -0.004513,
-0.004598, -0.004693, -0.004798, -0.004914, -0.005041,
-0.005180, -0.005332, -0.005500, -0.005685, -0.005889,
-0.006115, -0.006366, -0.006645, -0.006959, -0.007313,
-0.007716,
-0.000000, 0.000836, 0.000891, 0.000961, 0.001044,
0.001147, 0.001272, 0.001428, 0.001623, 0.001865,
0.002109, 0.002233, 0.002263, 0.002263, 0.002265,
0.002281, 0.002316, 0.002374, 0.002469, 0.002590,
0.002759, 0.002987, 0.003306, 0.003762, 0.004440,
0.005546, 0.007602, 0.012639, 0.033069, 0.029940,
0.027265, 0.024898, 0.022823, 0.020993, 0.019368,
0.017920, 0.016630, 0.015468, 0.014426, 0.013487,
0.012638, 0.011869, 0.011171, 0.010535, 0.009956,
0.009426, 0.008942, 0.008498, 0.008091, 0.007717,
0.007372, 0.007055, 0.006762, 0.006492, 0.006242,
0.006012, 0.005799, 0.005603, 0.005421, 0.005254,
0.005099, 0.004957, 0.004749, 0.004574, 0.004472,
0.004424, 0.004408, 0.004280, 0.004203, 0.004165,
0.004142, 0.004098, 0.004062, 0.004036, 0.004020,
0.004013, 0.004018, 0.004033, 0.004061, 0.004103,
0.004159, 0.004232, 0.004324, 0.004438, 0.004577,
0.004745, 0.004946, 0.005189, 0.005479, 0.005826,
0.006243, 0.006744, 0.007346, 0.008070, 0.008938,
0.009975, 0.011200, 0.012620, 0.014213, 0.015908,
0.017559, 0.018957, 0.019854, 0.020065, 0.019556,
0.018456, 0.016988, 0.015383, 0.013806, 0.012357,
0.011079, 0.009976, 0.009038, 0.008245, 0.007576,
0.007012, 0.006536, 0.006133, 0.005791, 0.005501,
0.005253, 0.005042, 0.004862, 0.004709, 0.004579,
0.004469, 0.004377, 0.004301, 0.004238, 0.004188,
0.004149, 0.004121, 0.004103, 0.004094, 0.004093,
0.004100, 0.004115, 0.004138, 0.004169, 0.004207,
0.004252, 0.004306, 0.004367, 0.004435, 0.004513,
0.004598, 0.004693, 0.004798, 0.004914, 0.005041,
0.005180, 0.005332, 0.005500, 0.005685, 0.005889,
0.006115, 0.006366, 0.006645, 0.006959, 0.007313,
0.007716,
-0.000000, 0.461131, 0.465859, 0.470204, 0.474137,
0.477605, 0.480510, 0.482623, 0.483330, 0.480552,
0.467422, 0.438520, 0.404409, 0.372132, 0.343087,
0.317162, 0.293978, 0.273133, 0.254302, 0.237163,
0.221497, 0.207116, 0.193884, 0.181700, 0.170532,
0.160482, 0.151990, 0.147027, 0.158629, 0.152235,
0.146556, 0.141430, 0.136816, 0.132649, 0.128874,
0.125449, 0.122340, 0.119509, 0.116937, 0.114596,
0.112468, 0.110536, 0.108782, 0.107195, 0.105762,
0.104474, 0.103322, 0.102296, 0.101391, 0.100599,
0.099915, 0.099334, 0.098851, 0.098462, 0.098161,
0.097944, 0.097805, 0.097737, 0.097729, 0.097765,
0.097818, 0.097836, 0.101538, 0.107546, 0.113524,
0.119490, 0.125593, 0.121893, 0.118179, 0.114504,
0.112321, 0.113447, 0.114888, 0.116585, 0.118513,
0.120663, 0.123035, 0.125632, 0.128463, 0.131538,
0.134869, 0.138466, 0.142342, 0.146504, 0.150959,
0.155701, 0.160714, 0.165957, 0.171356, 0.176781,
0.182013, 0.186699, 0.190271, 0.191835, 0.190006,
0.182695, 0.166893, 0.138633, 0.093532, 0.028572,
-0.054691, -0.147239, -0.233988, -0.300843, -0.341640,
-0.358645, -0.358399, -0.347648, -0.331494, -0.313252,
-0.294835, -0.277254, -0.260982, -0.246186, -0.232881,
-0.221002, -0.210433, -0.201065, -0.192787, -0.185492,
-0.179087, -0.173488, -0.168621, -0.164420, -0.160824,
-0.157792, -0.155274, -0.153220, -0.151592, -0.150347,
-0.149441, -0.148827, -0.148452, -0.148258, -0.148180,
-0.148148, -0.148088, -0.147925, -0.147592, -0.147029,
-0.146199, -0.145084, -0.143695, -0.142065, -0.140248,
-0.138311, -0.136324, -0.134355, -0.132465, -0.130699,
-0.129093, -0.127665, -0.126425, -0.125372, -0.124497,
-0.123791, -0.123235, -0.122812, -0.122497, -0.122268,
-0.122102,
-0.000000, -0.461131, -0.465859, -0.470204, -0.474137,
-0.477605, -0.480510, -0.482623, -0.483330, -0.480552,
-0.467422, -0.438520, -0.404409, -0.372132, -0.343087,
-0.317162, -0.293978, -0.273133, -0.254302, -0.237163,
-0.221497, -0.207116, -0.193884, -0.181700, -0.170532,
-0.160482, -0.151990, -0.147027, -0.158629, -0.152235,
-0.146556, -0.141430, -0.136816, -0.132649, -0.128874,
-0.125449, -0.122340, -0.119509, -0.116937, -0.114596,
-0.112468, -0.110536, -0.108782, -0.107195, -0.105762,
-0.104474, -0.103322, -0.102296, -0.101391, -0.100599,
-0.099915, -0.099334, -0.098851, -0.098462, -0.098161,
-0.097944, -0.097805, -0.097737, -0.097729, -0.097765,
-0.097818, -0.097836, -0.101538, -0.107546, -0.113524,
-0.119491, -0.125593, -0.121893, -0.118179, -0.114504,
-0.112321, -0.113447, -0.114888, -0.116585, -0.118513,
-0.120663, -0.123035, -0.125632, -0.128463, -0.131538,
-0.134869, -0.138466, -0.142342, -0.146504, -0.150959,
-0.155701, -0.160714, -0.165957, -0.171356, -0.176781,
-0.182013, -0.186699, -0.190271, -0.191835, -0.190006,
-0.182695, -0.166893, -0.138633, -0.093532, -0.028572,
0.054691, 0.147239, 0.233988, 0.300843, 0.341640,
0.358645, 0.358399, 0.347648, 0.331494, 0.313252,
0.294835, 0.277254, 0.260982, 0.246186, 0.232881,
0.221002, 0.210433, 0.201065, 0.192787, 0.185492,
0.179087, 0.173488, 0.168621, 0.164420, 0.160824,
0.157792, 0.155274, 0.153220, 0.151592, 0.150347,
0.149441, 0.148827, 0.148452, 0.148258, 0.148180,
0.148148, 0.148088, 0.147925, 0.147592, 0.147029,
0.146199, 0.145084, 0.143695, 0.142065, 0.140248,
0.138311, 0.136324, 0.134355, 0.132465, 0.130699,
0.129093, 0.127665, 0.126425, 0.125372, 0.124497,
0.123791, 0.123235, 0.122812, 0.122497, 0.122268,
0.122102,
-0.000000, 0.461966, 0.466749, 0.471161, 0.475172,
0.478735, 0.481753, 0.484001, 0.484866, 0.482251,
0.469196, 0.440158, 0.405785, 0.373223, 0.343886,
0.317660, 0.294165, 0.272986, 0.253771, 0.236217,
0.220058, 0.205083, 0.191089, 0.177885, 0.165262,
0.152915, 0.140235, 0.125130, 0.095811, 0.095593,
0.095191, 0.094730, 0.094205, 0.093643, 0.093067,
0.092492, 0.091922, 0.091377, 0.090855, 0.090363,
0.089907, 0.089489, 0.089113, 0.088780, 0.088494,
0.088254, 0.088063, 0.087921, 0.087829, 0.087788,
0.087799, 0.087861, 0.087974, 0.088140, 0.088355,
0.088620, 0.088932, 0.089286, 0.089673, 0.090081,
0.090484, 0.090833, 0.094990, 0.101392, 0.107635,
0.113775, 0.120002, 0.116627, 0.113157, 0.109666,
0.107653, 0.108991, 0.110639, 0.112539, 0.114667,
0.117016, 0.119585, 0.122382, 0.125414, 0.128695,
0.132238, 0.136056, 0.140163, 0.144572, 0.149290,
0.154319, 0.159645, 0.165237, 0.171027, 0.176894,
0.182633, 0.187904, 0.192158, 0.194521, 0.193632,
0.187425, 0.172911, 0.146129, 0.102676, 0.039462,
-0.042103, -0.133209, -0.219021, -0.285628, -0.326899,
-0.344974, -0.346169, -0.336999, -0.322401, -0.305589,
-0.288436, -0.271946, -0.256603, -0.242594, -0.229955,
-0.218640, -0.208551, -0.199593, -0.191666, -0.184675,
-0.178535, -0.173166, -0.168502, -0.164482, -0.161048,
-0.158160, -0.155774, -0.153840, -0.152322, -0.151180,
-0.150370, -0.149847, -0.149559, -0.149448, -0.149452,
-0.149500, -0.149519, -0.149436, -0.149182, -0.148702,
-0.147956, -0.146928, -0.145630, -0.144096, -0.142381,
-0.140552, -0.138682, -0.136840, -0.135088, -0.133473,
-0.132032, -0.130787, -0.129751, -0.128926, -0.128309,
-0.127893, -0.127668, -0.127623, -0.127745, -0.128026,
-0.128456,
-0.000000, -0.461966, -0.466749, -0.471161, -0.475172,
-0.478735, -0.481753, -0.484001, -0.484866, -0.482251,
-0.469196, -0.440158, -0.405785, -0.373223, -0.343886,
-0.317660, -0.294165, -0.272986, -0.253771, -0.236217,
-0.220058, -0.205083, -0.191089, -0.177885, -0.165262,
-0.152915, -0.140235, -0.125130, -0.095811, -0.095593,
-0.095191, -0.094730, -0.094205, -0.093643, -0.093067,
-0.092492, -0.091922, -0.091377, -0.090855, -0.090363,
-0.089907, -0.089489, -0.089113, -0.088780, -0.088494,
-0.088254, -0.088063, -0.087921, -0.087829, -0.087788,
-0.087799, -0.087861, -0.087974, -0.088140, -0.088355,
-0.088620, -0.088932, -0.089286, -0.089673, -0.090081,
-0.090484, -0.090833, -0.094990, -0.101392, -0.107635,
-0.113775, -0.120002, -0.116627, -0.113157, -0.109666,
-0.107653, -0.108991, -0.110639, -0.112539, -0.114667,
-0.117016, -0.119585, -0.122382, -0.125414, -0.128695,
-0.132238, -0.136056, -0.140163, -0.144572, -0.149290,
-0.154319, -0.159645, -0.165237, -0.171027, -0.176894,
-0.182633, -0.187904, -0.192158, -0.194521, -0.193632,
-0.187425, -0.172911, -0.146129, -0.102676, -0.039462,
0.042103, 0.133209, 0.219021, 0.285628, 0.326899,
0.344974, 0.346169, 0.336999, 0.322401, 0.305589,
0.288436, 0.271946, 0.256603, 0.242594, 0.229955,
0.218640, 0.208551, 0.199593, 0.191666, 0.184675,
0.178535, 0.173166, 0.168502, 0.164482, 0.161048,
0.158160, 0.155774, 0.153840, 0.152322, 0.151180,
0.150370, 0.149847, 0.149559, 0.149448, 0.149452,
0.149500, 0.149519, 0.149436, 0.149182, 0.148702,
0.147956, 0.146928, 0.145630, 0.144096, 0.142381,
0.140552, 0.138682, 0.136840, 0.135088, 0.133473,
0.132032, 0.130787, 0.129751, 0.128926, 0.128309,
0.127893, 0.127668, 0.127623, 0.127745, 0.128026,
0.128456,

// W_120_161_0db.mat
// re
0.166667, 0.154428, 0.141833, 0.128827, 0.115295,
0.101041, 0.085711, 0.068584, 0.048066, 0.020283,
-0.021205, -0.068119, -0.104421, -0.130528, -0.149896,
-0.164815, -0.176679, -0.186369, -0.194467, -0.201371,
-0.207362, -0.212648, -0.217381, -0.221678, -0.225630,
-0.229306, -0.232754, -0.235962, -0.236083, -0.217895,
-0.201361, -0.186240, -0.172352, -0.159532, -0.147636,
-0.136543, -0.126145, -0.116340, -0.107043, -0.098174,
-0.089657, -0.081421, -0.073396, -0.065516, -0.057709,
-0.049904, -0.042024, -0.033982, -0.025682, -0.017010,
-0.007832, 0.002020, 0.012754, 0.024640, 0.038038,
0.053436, 0.071527, 0.093317, 0.120351, 0.155109,
0.201871, 0.268667, 0.297824, 0.292286, 0.286719,
0.281148, -0.468111, -0.466395, -0.464633, -0.462822,
-0.437301, -0.374449, -0.330504, -0.298125, -0.273333,
-0.253794, -0.238053, -0.225159, -0.214462, -0.205506,
-0.197962, -0.191592, -0.186218, -0.181705, -0.177954,
-0.174894, -0.172474, -0.170662, -0.169442, -0.168811,
-0.168781, -0.169372, -0.170611, -0.172522, -0.175101,
-0.178286, -0.181885, -0.185475, -0.188281, -0.189138,
-0.186731, -0.180250, -0.170143, -0.158124, -0.146252,
-0.135961, -0.127797, -0.121686, -0.117281, -0.114196,
-0.112092, -0.110706, -0.109842, -0.109357, -0.109144,
-0.109126, -0.109242, -0.109446, -0.109698, -0.109961,
-0.110202, -0.110385, -0.110474, -0.110426, -0.110194,
-0.109723, -0.108950, -0.107801, -0.106190, -0.104022,
-0.101190, -0.097576, -0.093061, -0.087528, -0.080870,
-0.073010, -0.063912, -0.053599, -0.042166, -0.029790,
-0.016726, -0.003288, 0.010158, 0.023259, 0.035688,
0.047180, 0.057547, 0.066689, 0.074581, 0.081263,
0.086819, 0.091368, 0.095037, 0.097960, 0.100262,
0.102060, 0.103460, 0.104544, 0.105401, 0.106092,
0.106672,
0.166667, 0.154428, 0.141833, 0.128827, 0.115295,
0.101041, 0.085711, 0.068584, 0.048066, 0.020283,
-0.021205, -0.068119, -0.104421, -0.130528, -0.149896,
-0.164815, -0.176679, -0.186369, -0.194467, -0.201371,
-0.207362, -0.212648, -0.217381, -0.221678, -0.225630,
-0.229306, -0.232754, -0.235962, -0.236083, -0.217895,
-0.201361, -0.186240, -0.172352, -0.159532, -0.147636,
-0.136543, -0.126145, -0.116340, -0.107043, -0.098174,
-0.089657, -0.081421, -0.073396, -0.065516, -0.057709,
-0.049904, -0.042024, -0.033982, -0.025682, -0.017010,
-0.007832, 0.002020, 0.012754, 0.024640, 0.038038,
0.053436, 0.071527, 0.093317, 0.120351, 0.155109,
0.201871, 0.268667, 0.297824, 0.292286, 0.286719,
0.281148, -0.468111, -0.466395, -0.464633, -0.462822,
-0.437301, -0.374449, -0.330504, -0.298125, -0.273333,
-0.253794, -0.238053, -0.225159, -0.214462, -0.205506,
-0.197962, -0.191592, -0.186218, -0.181705, -0.177954,
-0.174894, -0.172474, -0.170662, -0.169442, -0.168811,
-0.168781, -0.169372, -0.170611, -0.172522, -0.175101,
-0.178286, -0.181885, -0.185475, -0.188281, -0.189138,
-0.186731, -0.180250, -0.170143, -0.158124, -0.146252,
-0.135961, -0.127797, -0.121686, -0.117281, -0.114196,
-0.112092, -0.110706, -0.109842, -0.109357, -0.109144,
-0.109126, -0.109242, -0.109446, -0.109698, -0.109961,
-0.110202, -0.110385, -0.110474, -0.110426, -0.110194,
-0.109723, -0.108950, -0.107801, -0.106190, -0.104022,
-0.101190, -0.097576, -0.093061, -0.087528, -0.080870,
-0.073010, -0.063912, -0.053599, -0.042166, -0.029790,
-0.016726, -0.003288, 0.010158, 0.023259, 0.035688,
0.047180, 0.057547, 0.066689, 0.074581, 0.081263,
0.086819, 0.091368, 0.095037, 0.097960, 0.100262,
0.102060, 0.103460, 0.104544, 0.105401, 0.106092,
0.106672,
0.166667, 0.161970, 0.157666, 0.153886, 0.150879,
0.149058, 0.149159, 0.152675, 0.162958, 0.188504,
0.245784, 0.324074, 0.388432, 0.435335, 0.469988,
