0, 135, 180, 225, 270, 315, 45, 90
// W_0_161_0db.mat
// re
0.226395, 0.225870, 0.225089, 0.224069, 0.222835,
0.221422, 0.219862, 0.218200, 0.216475, 0.214727,
0.212994, 0.211314, 0.209720, 0.208243, 0.206908,
0.205740, 0.204757, 0.203975, 0.203408, 0.203071,
0.202965, 0.203099, 0.203475, 0.204105, 0.204988,
0.206126, 0.207520, 0.209172, 0.211083, 0.213255,
0.215689, 0.218388, 0.221352, 0.224584, 0.228087,
0.231865, 0.235921, 0.240259, 0.244885, 0.249802,
0.255017,
0.250000, 0.237209, 0.224159, 0.210691, 0.196809,
0.182456, 0.167583, 0.152052, 0.135761, 0.118502,
0.099992, 0.079807, 0.057334, 0.031660, 0.001554,
-0.034085, -0.074833, -0.117290, -0.156979, -0.191587,
-0.220958, -0.245798, -0.266940, -0.285107, -0.300888,
-0.314735, -0.327004, -0.337974, -0.347867, -0.356858,
-0.365089, -0.372678, -0.379719, -0.386291, -0.392459,
-0.398272, -0.374742, -0.352514, -0.331865, -0.312624,
-0.294639, -0.277765, -0.261893, -0.246914, -0.232731,
-0.219255, -0.206411, -0.194115, -0.182305, -0.170915,
-0.159887, -0.149162, -0.138685, -0.128401, -0.118256,
-0.108198, -0.098170, -0.088118, -0.077983, -0.067702,
-0.057211, -0.046437, -0.035301, -0.023718, -0.011589,
0.001195, 0.014758, 0.029241, 0.044806, 0.061641,
0.079957, 0.100011, 0.122086, 0.146507, 0.173640,
0.203887, 0.237672, 0.275394, 0.317394, 0.356082,
0.349900, 0.343707, 0.337509, 0.331310, 0.325115,
0.318928, 0.312754, 0.306597, 0.300461, 0.294350,
0.288269, 0.282221, 0.199310, 0.115778, 0.044188,
-0.015545, -0.064618, -0.104596, -0.137073, -0.163476,
-0.185005, -0.202631, -0.217132, -0.229117, -0.239055,
-0.247313, -0.254168, -0.259832, -0.264463, -0.268179,
-0.271067, -0.273187, -0.274591, -0.275312, -0.275378,
-0.274814, -0.273646, -0.271903, -0.269617, -0.266830,
-0.263582, -0.259926, -0.255919, -0.251619, -0.247089,
-0.242389, -0.237583, -0.232727, -0.227878, -0.223086,
-0.218395, -0.213845, -0.209468, -0.205293, -0.201341,
-0.197631, -0.194174, -0.190982, -0.188059, -0.185411,
-0.183038, -0.180940, -0.179117, -0.177569, -0.176293,
-0.175288, -0.174551, -0.174082, -0.173880, -0.173944,
-0.174275, -0.174875, -0.175744, -0.176887, -0.178306,
-0.180005, -0.181989, -0.184264, -0.186835, -0.189706,
-0.192884,

// im
-0.000000, -0.001353, -0.001404, -0.001464, -0.001530,
-0.001603, -0.001686, -0.001781, -0.001888, -0.002008,
-0.002144, -0.002297, -0.002470, -0.002661, -0.002866,
-0.003068, -0.003235, -0.003337, -0.003371, -0.003357,
-0.003315, -0.003260, -0.003200, -0.003140, -0.003081,
-0.003026, -0.002975, -0.002929, -0.002888, -0.002851,
-0.002819, -0.002793, -0.002770, -0.002753, -0.002739,
-0.002730, -0.002689, -0.002650, -0.002614, -0.002582,
-0.002552, -0.002526, -0.002502, -0.002481, -0.002463,
-0.002446, -0.002432, -0.002420, -0.002410, -0.002403,
-0.002397, -0.002393, -0.002391, -0.002391, -0.002392,
-0.002396, -0.002401, -0.002408, -0.002416, -0.002427,
-0.002439, -0.002452, -0.002468, -0.002485, -0.002505,
-0.002526, -0.002548, -0.002573, -0.002600, -0.002628,
-0.002659, -0.002691, -0.002726, -0.002762, -0.002801,
-0.002842, -0.002886, -0.002931, -0.002979, -0.003025,
-0.003048, -0.003079, -0.003116, -0.003162, -0.003216,
-0.003278, -0.003348, -0.003428, -0.003517, -0.003617,
-0.003728, -0.003851, -0.003946, -0.004038, -0.004134,
-0.004234, -0.004337, -0.004443, -0.004553, -0.004666,
-0.004782, -0.004901, -0.005023, -0.005148, -0.005275,
-0.005405, -0.005537, -0.005670, -0.005804, -0.005939,
-0.006074, -0.006208, -0.006342, -0.006473, -0.006602,
-0.006728, -0.006850, -0.006967, -0.007078, -0.007184,
-0.007281, -0.007371, -0.007452, -0.007525, -0.007587,
-0.007640, -0.007682, -0.007714, -0.007734, -0.007744,
-0.007743, -0.007731, -0.007710, -0.007678, -0.007637,
-0.007587, -0.007529, -0.007464, -0.007392, -0.007313,
-0.007229, -0.007141, -0.007049, -0.006954, -0.006856,
-0.006756, -0.006654, -0.006552, -0.006450, -0.006347,
-0.006245, -0.006145, -0.006045, -0.005947, -0.005850,
-0.005756, -0.005664, -0.005574, -0.005486, -0.005401,
-0.005319,
0.000000, -0.619094, -0.625518, -0.631629, -0.637410,
-0.642840, -0.647893, -0.652529, -0.656696, -0.660315,
-0.663259, -0.665325, -0.666168, -0.665180, -0.661277,
-0.652736, -0.637634, -0.615605, -0.588813, -0.560088,
-0.531344, -0.503537, -0.477059, -0.452026, -0.428395,
-0.406102, -0.385044, -0.365118, -0.346220, -0.328251,
-0.311122, -0.294753, -0.279073, -0.264013, -0.249514,
-0.235519, -0.230265, -0.225452, -0.220931, -0.216680,
-0.212679, -0.208912, -0.205358, -0.202003, -0.198833,
-0.195833, -0.192992, -0.190300, -0.187745, -0.185317,
-0.183007, -0.180805, -0.178704, -0.176694, -0.174767,
-0.172916, -0.171133, -0.169408, -0.167735, -0.166104,
-0.164507, -0.162934, -0.161376, -0.159823, -0.158263,
-0.156685, -0.155074, -0.153419, -0.151702, -0.149906,
-0.148015, -0.146005, -0.143858, -0.141551, -0.139065,
-0.136380, -0.133486, -0.130383, -0.127095, -0.124825,
-0.129350, -0.133686, -0.137833, -0.141791, -0.145559,
-0.149137, -0.152524, -0.155719, -0.158718, -0.161518,
-0.164116, -0.166505, -0.173144, -0.178455, -0.181814,
-0.183423, -0.183513, -0.182295, -0.179935, -0.176553,
-0.172227, -0.167005, -0.160906, -0.153929, -0.146075,
-0.137324, -0.127662, -0.117075, -0.105559, -0.093120,
-0.079778, -0.065569, -0.050554, -0.034811, -0.018437,
-0.001555, 0.015698, 0.033168, 0.050687, 0.068088,
0.085195, 0.101844, 0.117880, 0.133166, 0.147583,
0.161036, 0.173460, 0.184795, 0.195022, 0.204138,
0.212160, 0.219119, 0.225059, 0.230033, 0.234104,
0.237336, 0.239795, 0.241549, 0.242664, 0.243196,
0.243219, 0.242784, 0.241948, 0.240746, 0.239227,
0.237434, 0.235400, 0.233158, 0.230735, 0.228159,
0.225450, 0.222630, 0.219716, 0.216725, 0.213670,
0.210565, 0.207421, 0.204251, 0.201064, 0.197871,
0.194682,
0.000000, 0.001353, 0.001404, 0.001464, 0.001530,
0.001603, 0.001686, 0.001781, 0.001888, 0.002008,
0.002144, 0.002297, 0.002470, 0.002661, 0.002866,
0.003068, 0.003235, 0.003337, 0.003371, 0.003357,
0.003315, 0.003260, 0.003200, 0.003140, 0.003081,
0.003026, 0.002975, 0.002929, 0.002888, 0.002851,
0.002819, 0.002793, 0.002770, 0.002753, 0.002739,
0.002730, 0.002689, 0.002650, 0.002614, 0.002582,
0.002552, 0.002526, 0.002502, 0.002481, 0.002463,
0.002446, 0.002432, 0.002420, 0.002410, 0.002403,
0.002397, 0.002393, 0.002391, 0.002391, 0.002392,
0.002396, 0.002401, 0.002408, 0.002416, 0.002427,
0.002439, 0.002452, 0.002468, 0.002485, 0.002505,
0.002526, 0.002548, 0.002573, 0.002600, 0.002628,
0.002659, 0.002691, 0.002726, 0.002762, 0.002801,
0.002842, 0.002886, 0.002931, 0.002979, 0.003025,
0.003048, 0.003079, 0.003116, 0.003162, 0.003216,
0.003278, 0.003348, 0.003428, 0.003517, 0.003617,
0.003728, 0.003851, 0.003946, 0.004038, 0.004134,
0.004234, 0.004337, 0.004443, 0.004553, 0.004666,
0.004782, 0.004901, 0.005023, 0.005148, 0.005275,
0.005405, 0.005537, 0.005670, 0.005804, 0.005939,
0.006074, 0.006208, 0.006342, 0.006473, 0.006602,
0.006728, 0.006850, 0.006967, 0.007078, 0.007184,
0.007281, 0.007371, 0.007452, 0.007525, 0.007587,
0.007640, 0.007682, 0.007714, 0.007734, 0.007744,
0.007743, 0.007731, 0.007710, 0.007678, 0.007637,
0.007587, 0.007529, 0.007464, 0.007392, 0.007313,
0.007229, 0.007141, 0.007049, 0.006954, 0.006856,
0.006756, 0.006654, 0.006552, 0.006450, 0.006347,
0.006245, 0.006145, 0.006045, 0.005947, 0.005850,
0.005756, 0.005664, 0.005574, 0.005486, 0.005401,
0.005319,
0.000000, 0.619094, 0.625518, 0.631629, 0.637410,
0.642840, 0.647893, 0.652529, 0.656696, 0.660315,
0.663259, 0.665325, 0.666168, 0.665180, 0.661277,
0.652736, 0.637634, 0.615605, 0.588813, 0.560088,
0.531344, 0.503537, 0.477059, 0.452026, 0.428395,
0.406102, 0.385044, 0.365118, 0.346220, 0.328251,
0.311122, 0.294753, 0.279073, 0.264013, 0.249514,
0.235519, 0.230265, 0.225452, 0.220931, 0.216680,
0.212679, 0.208912, 0.205358, 0.202003, 0.198833,
0.195833, 0.192992, 0.190300, 0.187745, 0.185317,
0.183007, 0.180805, 0.178704, 0.176694, 0.174767,
0.172916, 0.171133, 0.169408, 0.167735, 0.166104,
0.164507, 0.162934, 0.161376, 0.159823, 0.158263,
0.156685, 0.155074, 0.153419, 0.151702, 0.149906,
0.148015, 0.146005, 0.143858, 0.141551, 0.139065,
0.136380, 0.133486, 0.130383, 0.127095, 0.124825,
0.129350, 0.133686, 0.137833, 0.141791, 0.145559,
0.149137, 0.152524, 0.155719, 0.158718, 0.161518,
0.164116, 0.166505, 0.173144, 0.178455, 0.181814,
0.183423, 0.183513, 0.182295, 0.179935, 0.176553,
0.172227, 0.167005, 0.160906, 0.153929, 0.146075,
0.137324, 0.127662, 0.117075, 0.105559, 0.093120,
0.079778, 0.065569, 0.050554, 0.034811, 0.018437,
0.001555, -0.015698, -0.033168, -0.050687, -0.068088,
-0.085195, -0.101844, -0.117880, -0.133166, -0.147583,
-0.161036, -0.173460, -0.184795, -0.195022, -0.204138,
-0.212160, -0.219119, -0.225059, -0.230033, -0.234104,
-0.237336, -0.239795, -0.241549, -0.242664, -0.243196,
-0.243219, -0.242784, -0.241948, -0.240746, -0.239227,
-0.237434, -0.235400, -0.233158, -0.230735, -0.228159,
-0.225450, -0.222630, -0.219716, -0.216725, -0.213670,
-0.210565, -0.207421, -0.204251, -0.201064, -0.197871,
-0.194682,

// W_135_161_0db.mat
// re
0.250000, 0.241509, 0.232929, 0.224257, 0.215498,
0.206653, 0.197726, 0.188718, 0.179631, 0.170466,
0.161222, 0.151896, 0.142483, 0.132966, 0.123312,
0.113440, 0.103092, 0.090993, 0.058548, 0.062004,
0.065085, 0.067843, 0.070344, 0.072613, 0.074749,
0.076746, 0.078636, 0.080442, 0.082183, 0.083875,
0.085533, 0.087169, 0.088792, 0.090414, 0.092042,
0.093684, 0.095348, 0.097041, 0.098769, 0.100539,
0.102358, 0.104230, 0.106167, 0.108167, 0.110242,
0.112397, 0.114641, 0.116980, 0.119422, 0.121976,
0.124651, 0.127457, 0.130403, 0.133501, 0.136762,
0.140200, 0.143827, 0.147658, 0.151709, 0.155997,
0.160537, 0.165348, 0.170448, 0.175853, 0.181581,
0.187643, 0.194047, 0.200790, 0.207852, 0.215196,
0.222738, 0.230339, 0.237763, 0.244627, 0.250320,
0.253867, 0.253716, 0.247486, 0.231508, 0.200419,
0.146998, 0.063135, -0.056558, -0.207797, -0.370328,
-0.453089, -0.457200, -0.461141, -0.464910, -0.468505,
-0.471926, -0.475171, -0.478238, -0.471761, -0.437014,
-0.405876, -0.378175, -0.353606, -0.331824, -0.312503,
-0.295331, -0.280043, -0.266406, -0.254223, -0.243326,
-0.233562, -0.224812, -0.216970, -0.209948, -0.203670,
-0.198069, -0.193091, -0.188686, -0.184815, -0.181441,
-0.178534, -0.176068, -0.174021, -0.172371, -0.171103,
-0.170200, -0.169649, -0.169437, -0.169552, -0.169984,
-0.170720, -0.171750, -0.173061, -0.174643, -0.176481,
-0.178560, -0.180867, -0.183382, -0.186089, -0.188966,
-0.191993, -0.195146, -0.198401, -0.201733, -0.205116,
-0.208525, -0.211932, -0.215310, -0.218632, -0.221878,
-0.225023, -0.228046, -0.230926, -0.233649, -0.236198,
-0.238563, -0.240732, -0.242700, -0.244462, -0.246016,
-0.247361, -0.248499, -0.249434, -0.250168, -0.250707,
-0.251057,
0.250000, 0.241572, 0.233049, 0.224443, 0.215755,
0.206990, 0.198150, 0.189243, 0.180271, 0.171242,
0.162163, 0.153043, 0.143897, 0.134746, 0.125631,
0.116641, 0.108043, 0.101129, 0.117837, 0.115388,
0.113378, 0.111763, 0.110473, 0.109480, 0.108701,
0.108134, 0.107754, 0.107539, 0.107473, 0.107544,
0.107740, 0.108054, 0.108478, 0.109009, 0.109641,
0.110373, 0.111201, 0.112126, 0.113147, 0.114263,
0.115477, 0.116790, 0.118205, 0.119723, 0.121347,
0.123082, 0.124933, 0.126905, 0.129004, 0.131236,
0.133609, 0.136130, 0.138809, 0.141655, 0.144679,
0.147893, 0.151309, 0.154940, 0.158802, 0.162910,
0.167281, 0.171931, 0.176878, 0.182138, 0.187727,
0.193657, 0.199934, 0.206555, 0.213500, 0.220730,
0.228161, 0.235653, 0.242967, 0.249721, 0.255299,
0.258724, 0.258441, 0.252061, 0.235909, 0.204614,
0.150946, 0.066791, -0.053227, -0.204792, -0.367593,
-0.450425, -0.454469, -0.458339, -0.462035, -0.465553,
-0.468894, -0.472055, -0.475037, -0.468474, -0.433662,
-0.402470, -0.374724, -0.350117, -0.328303, -0.308953,
-0.291755, -0.276444, -0.262786, -0.250582, -0.239666,
-0.229882, -0.221111, -0.213249, -0.206206, -0.199906,
-0.194283, -0.189280, -0.184851, -0.180953, -0.177552,
-0.174617, -0.172121, -0.170042, -0.168361, -0.167059,
-0.166121, -0.165534, -0.165285, -0.165362, -0.165755,
-0.166452, -0.167443, -0.168715, -0.170256, -0.172055,
-0.174096, -0.176365, -0.178844, -0.181516, -0.184361,
-0.187358, -0.190484, -0.193715, -0.197028, -0.200395,
-0.203793, -0.207195, -0.210574, -0.213902, -0.217161,
-0.220326, -0.223377, -0.226294, -0.229062, -0.231666,
-0.234098, -0.236345, -0.238402, -0.240267, -0.241938,
-0.243416, -0.244706, -0.245811, -0.246739, -0.247497,
-0.248094,
0.250000, 0.241509, 0.232929, 0.224257, 0.215498,
0.206653, 0.197726, 0.188718, 0.179631, 0.170466,
0.161222, 0.151896, 0.142483, 0.132966, 0.123312,
0.113440, 0.103092, 0.090993, 0.058548, 0.062004,
0.065085, 0.067843, 0.070344, 0.072613, 0.074749,
0.076746, 0.078636, 0.080442, 0.082183, 0.083875,
0.085533, 0.087169, 0.088792, 0.090414, 0.092042,
0.093684, 0.095348, 0.097041, 0.098769, 0.100539,
0.102358, 0.104230, 0.106167, 0.108167, 0.110242,
0.112397, 0.114641, 0.116980, 0.119422, 0.121976,
0.124651, 0.127457, 0.130403, 0.133501, 0.136762,
0.140200, 0.143827, 0.147658, 0.151709, 0.155997,
0.160537, 0.165348, 0.170448, 0.175853, 0.181581,
0.187643, 0.194047, 0.200790, 0.207852, 0.215196,
0.222738, 0.230339, 0.237763, 0.244627, 0.250320,
0.253867, 0.253716, 0.247486, 0.231508, 0.200419,
0.146998, 0.063135, -0.056558, -0.207797, -0.370328,
-0.453089, -0.457200, -0.461141, -0.464910, -0.468505,
-0.471926, -0.475171, -0.478238, -0.471761, -0.437014,
-0.405876, -0.378175, -0.353606, -0.331824, -0.312503,
-0.295331, -0.280043, -0.266406, -0.254223, -0.243326,
-0.233562, -0.224812, -0.216970, -0.209948, -0.203670,
-0.198069, -0.193091, -0.188686, -0.184815, -0.181441,
-0.178534, -0.176068, -0.174021, -0.172371, -0.171103,
-0.170200, -0.169649, -0.169437, -0.169552, -0.169984,
-0.170720, -0.171750, -0.173061, -0.174643, -0.176481,
-0.178560, -0.180867, -0.183382, -0.186089, -0.188966,
-0.191993, -0.195146, -0.198401, -0.201733, -0.205116,
-0.208525, -0.211932, -0.215310, -0.218632, -0.221878,
-0.225023, -0.228046, -0.230926, -0.233649, -0.236198,
-0.238563, -0.240732, -0.242700, -0.244462, -0.246016,
-0.247361, -0.248499, -0.249434, -0.250168, -0.250707,
-0.251057,
0.250000, 0.241572, 0.233049, 0.224443, 0.215755,
0.206990, 0.198150, 0.189243, 0.180271, 0.171242,
0.162163, 0.153043, 0.143897, 0.134746, 0.125631,
0.116641, 0.108043, 0.101129, 0.117837, 0.115388,
0.113378, 0.111763, 0.110473, 0.109480, 0.108701,
0.108134, 0.107754, 0.107539, 0.107473, 0.107544,
0.107740, 0.108054, 0.108478, 0.109009, 0.109641,
0.110373, 0.111201, 0.112126, 0.113147, 0.114263,
0.115477, 0.116790, 0.118205, 0.119723, 0.121347,
0.123082, 0.124933, 0.126905, 0.129004, 0.131236,
0.133609, 0.136130, 0.138809, 0.141655, 0.144679,
0.147893, 0.151309, 0.154940, 0.158802, 0.162910,
0.167281, 0.171931, 0.176878, 0.182138, 0.187727,
0.193657, 0.199934, 0.206555, 0.213500, 0.220730,
0.228161, 0.235653, 0.242967, 0.249721, 0.255299,
0.258724, 0.258441, 0.252061, 0.235909, 0.204614,
0.150946, 0.066791, -0.053227, -0.204792, -0.367593,
-0.450425, -0.454469, -0.458339, -0.462035, -0.465553,
-0.468894, -0.472055, -0.475037, -0.468474, -0.433662,
-0.402470, -0.374724, -0.350117, -0.328303, -0.308953,
-0.291755, -0.276444, -0.262786, -0.250582, -0.239666,
-0.229882, -0.221111, -0.213249, -0.206206, -0.199906,
-0.194283, -0.189280, -0.184851, -0.180953, -0.177552,
-0.174617, -0.172121, -0.170042, -0.168361, -0.167059,
-0.166121, -0.165534, -0.165285, -0.165362, -0.165755,
-0.166452, -0.167443, -0.168715, -0.170256, -0.172055,
-0.174096, -0.176365, -0.178844, -0.181516, -0.184361,
-0.187358, -0.190484, -0.193715, -0.197028, -0.200395,
-0.203793, -0.207195, -0.210574, -0.213902, -0.217161,
-0.220326, -0.223377, -0.226294, -0.229062, -0.231666,
-0.234098, -0.236345, -0.238402, -0.240267, -0.241938,
-0.243416, -0.244706, -0.245811, -0.246739, -0.247497,
-0.248094,

// im
-0.000000, 0.437914, 0.442579, 0.447088, 0.451434,
0.455617, 0.459638, 0.463496, 0.467192, 0.470727,
0.474102, 0.477320, 0.480384, 0.483299, 0.486072,
0.488711, 0.491229, 0.493632, 0.491255, 0.466857,
0.444981, 0.425264, 0.407420, 0.391208, 0.376414,
0.362878, 0.350454, 0.339021, 0.328473, 0.318722,
0.309688, 0.301305, 0.293512, 0.286258, 0.279498,
0.273190, 0.267300, 0.261795, 0.256648, 0.251833,
0.247327, 0.243111, 0.239164, 0.235475, 0.232027,
0.228808, 0.225805, 0.223008, 0.220409, 0.217999,
0.215771, 0.213720, 0.211841, 0.210128, 0.208581,
0.207195, 0.205970, 0.204905, 0.204002, 0.203262,
0.202689, 0.202286, 0.202061, 0.202021, 0.202176,
0.202539, 0.203125, 0.203952, 0.205045, 0.206427,
0.208133, 0.210198, 0.212667, 0.215587, 0.219007,
0.222970, 0.227497, 0.232553, 0.237990, 0.243436,
0.248134, 0.250762, 0.249423, 0.242194, 0.228453,
0.214852, 0.205952, 0.196976, 0.187926, 0.178805,
0.169616, 0.160361, 0.151044, 0.143920, 0.144465,
0.145453, 0.146725, 0.148177, 0.149742, 0.151376,
0.153050, 0.154745, 0.156448, 0.158151, 0.159844,
0.161527, 0.163195, 0.164842, 0.166465, 0.168060,
0.169621, 0.171144, 0.172622, 0.174048, 0.175415,
0.176714, 0.177936, 0.179070, 0.180104, 0.181025,
0.181820, 0.182475, 0.182973, 0.183298, 0.183433,
0.183360, 0.183059, 0.182514, 0.181705, 0.180614,
0.179224, 0.177518, 0.175482, 0.173102, 0.170368,
0.167271, 0.163808, 0.159975, 0.155776, 0.151218,
0.146308, 0.141057, 0.135490, 0.129631, 0.123493,
0.117106, 0.110502, 0.103710, 0.096762, 0.089690,
0.082521, 0.075298, 0.068044, 0.060789, 0.053559,
0.046377, 0.039264, 0.032241, 0.025321, 0.018519,
0.011845,
0.000000, 0.437662, 0.442217, 0.446594, 0.450797,
0.454822, 0.458665, 0.462324, 0.465797, 0.469078,
0.472163, 0.475048, 0.477728, 0.480193, 0.482437,
0.484446, 0.486202, 0.487669, 0.484369, 0.460329,
0.438777, 0.419353, 0.401774, 0.385805, 0.371234,
0.357902, 0.345668, 0.334410, 0.324026, 0.314426,
0.305535, 0.297284, 0.289617, 0.282481, 0.275831,
0.269629, 0.263838, 0.258428, 0.253371, 0.248642,
0.244218, 0.240081, 0.236209, 0.232593, 0.229215,
0.226063, 0.223125, 0.220391, 0.217854, 0.215503,
0.213334, 0.211340, 0.209516, 0.207858, 0.206364,
0.205031, 0.203858, 0.202845, 0.201993, 0.201304,
0.200781, 0.200429, 0.200254, 0.200264, 0.200469,
0.200882, 0.201519, 0.202397, 0.203539, 0.204973,
0.206728, 0.208844, 0.211363, 0.214330, 0.217796,
0.221800, 0.226364, 0.231449, 0.236904, 0.242353,
0.247036, 0.249629, 0.248241, 0.240966, 0.227208,
0.213698, 0.204963, 0.196149, 0.187261, 0.178302,
0.169277, 0.160189, 0.151043, 0.144096, 0.144821,
0.145989, 0.147442, 0.149079, 0.150831, 0.152656,
0.154527, 0.156424, 0.158335, 0.160252, 0.162166,
0.164076, 0.165978, 0.167866, 0.169736, 0.171584,
0.173404, 0.175190, 0.176937, 0.178636, 0.180279,
0.181856, 0.183357, 0.184769, 0.186081, 0.187278,
0.188346, 0.189268, 0.190027, 0.190606, 0.190986,
0.191149, 0.191074, 0.190743, 0.190137, 0.189236,
0.188024, 0.186482, 0.184598, 0.182357, 0.179750,
0.176768, 0.173408, 0.169669, 0.165553, 0.161068,
0.156224, 0.151030, 0.145514, 0.139702, 0.133603,
0.127252, 0.120679, 0.113914, 0.106990, 0.099940,
0.092787, 0.085580, 0.078340, 0.071098, 0.063878,
0.056705, 0.049600, 0.042583, 0.035668, 0.028870,
0.022198,
0.000000, -0.437914, -0.442579, -0.447088, -0.451434,
-0.455617, -0.459638, -0.463496, -0.467192, -0.470727,
-0.474102, -0.477320, -0.480384, -0.483299, -0.486072,
-0.488711, -0.491229, -0.493632, -0.491255, -0.466857,
-0.444981, -0.425264, -0.407420, -0.391208, -0.376414,
-0.362878, -0.350454, -0.339021, -0.328473, -0.318722,
