0, 30, 60, 90, 120, 150, 180, 210, 240, 270, 300, 330

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_w_fix_0.txt
-0.102113, -0.110211, -0.117871, -0.125063, -0.131757,
-0.137927, -0.143549, -0.148601, -0.153062, -0.156914,
-0.160142, -0.162734, -0.164679, -0.165969, -0.166599,
-0.166567, -0.165873, -0.164519, -0.162511, -0.159858,
-0.156568, -0.152656, -0.148138, -0.143030, -0.137354,
-0.131132,
0.166667, 0.166335, 0.165343, 0.163693, 0.161392,
0.158450, 0.154878, 0.150690, 0.145903, 0.140536,
0.134610, 0.128149, 0.121179, 0.113727, 0.105822,
0.097497, 0.088785, 0.079719, 0.070337, 0.060675,
0.050771, 0.040666, 0.030399, 0.020012, 0.009545,
-0.000961, -0.011462, -0.021918, -0.032286, -0.042527,
-0.052598, -0.062460, -0.072074, -0.081401, -0.090405,
-0.099049, -0.107299, -0.115123, -0.122490, -0.129369,
-0.135734, -0.141559, -0.146822, -0.151501, -0.155577,
-0.159035, -0.161861, -0.164043, -0.165573, -0.166445,
-0.166656, -0.166203, -0.165090, -0.163321, -0.160902,
-0.157844, -0.154158, -0.149859, -0.144964, -0.139494,
-0.133468, -0.126912, -0.119852, -0.112315, -0.104331,
-0.095933, -0.087153, -0.078027, -0.068590, -0.058881,
-0.048938, -0.038800, -0.028509, -0.018103, -0.007626,
0.002882, 0.013378, 0.023821, 0.034169, 0.044381,
0.054417, 0.064237, 0.073801, 0.083072, 0.092013,
0.100588, 0.108762, 0.116505, 0.123784, 0.130572,
0.136840, 0.142564, 0.147721, 0.152291, 0.156256,
0.159599, 0.162308, 0.164372, 0.165782, 0.166533,
0.166622, 0.166049, 0.164816, 0.162927, 0.160390,
0.157216, 0.153417, 0.149008, 0.144007, 0.138433,
0.132309, 0.125658, 0.118509, 0.110888, 0.102826,
0.094355, 0.085510, 0.076324, 0.066835, 0.057080,
0.047098, 0.036930, 0.026614, 0.016192, 0.005706,
-0.004802, -0.015292, -0.025721, -0.036047, -0.046230,
-0.056230, -0.066005, -0.075519, -0.084732, -0.093608,
-0.102113, -0.110211, -0.117871, -0.125063, -0.131757,
-0.137927, -0.143549, -0.148601, -0.153062, -0.156914,
-0.160142, -0.162734, -0.164679, -0.165969, -0.166599,
-0.166567, -0.165873, -0.164519, -0.162511, -0.159858,
-0.156568, -0.152656, -0.148138, -0.143030, -0.137354,
-0.131132,
0.166667, 0.166335, 0.165343, 0.163693, 0.161392,
0.158450, 0.154878, 0.150690, 0.145903, 0.140536,
0.134610, 0.128149, 0.121179, 0.113727, 0.105822,
0.097497, 0.088785, 0.079719, 0.070337, 0.060675,
0.050771, 0.040666, 0.030399, 0.020012, 0.009545,
-0.000961, -0.011462, -0.021918, -0.032286, -0.042527,
-0.052598, -0.062460, -0.072074, -0.081401, -0.090405,
-0.099049, -0.107299, -0.115123, -0.122490, -0.129369,
-0.135734, -0.141559, -0.146822, -0.151501, -0.155577,
-0.159035, -0.161861, -0.164043, -0.165573, -0.166445,
-0.166656, -0.166203, -0.165090, -0.163321, -0.160902,
-0.157844, -0.154158, -0.149859, -0.144964, -0.139494,
-0.133468, -0.126912, -0.119852, -0.112315, -0.104331,
-0.095933, -0.087153, -0.078027, -0.068590, -0.058881,
-0.048938, -0.038800, -0.028509, -0.018103, -0.007626,
0.002882, 0.013378, 0.023821, 0.034169, 0.044381,
0.054417, 0.064237, 0.073801, 0.083072, 0.092013,
0.100588, 0.108762, 0.116505, 0.123784, 0.130572,
0.136840, 0.142564, 0.147721, 0.152291, 0.156256,
0.159599, 0.162308, 0.164372, 0.165782, 0.166533,
0.166622, 0.166049, 0.164816, 0.162927, 0.160390,
0.157216, 0.153417, 0.149008, 0.144007, 0.138433,
0.132309, 0.125658, 0.118509, 0.110888, 0.102826,
0.094355, 0.085510, 0.076324, 0.066835, 0.057080,
0.047098, 0.036930, 0.026614, 0.016192, 0.005706,
-0.004802, -0.015292, -0.025721, -0.036047, -0.046230,
-0.056230, -0.066005, -0.075519, -0.084732, -0.093608,
-0.102113, -0.110211, -0.117871, -0.125063, -0.131757,
-0.137927, -0.143549, -0.148601, -0.153062, -0.156914,
-0.160142, -0.162734, -0.164679, -0.165969, -0.166599,
-0.166567, -0.165873, -0.164519, -0.162511, -0.159858,
-0.156568, -0.152656, -0.148138, -0.143030, -0.137354,
-0.131132,
0.166667, 0.166335, 0.165343, 0.163693, 0.161392,
0.158450, 0.154878, 0.150690, 0.145903, 0.140536,
0.134610, 0.128149, 0.121179, 0.113727, 0.105822,
0.097497, 0.088785, 0.079719, 0.070337, 0.060675,
0.050771, 0.040666, 0.030399, 0.020012, 0.009545,
-0.000961, -0.011462, -0.021918, -0.032286, -0.042527,
-0.052598, -0.062460, -0.072074, -0.081401, -0.090405,
-0.099049, -0.107299, -0.115123, -0.122490, -0.129369,
-0.135734, -0.141559, -0.146822, -0.151501, -0.155577,
-0.159035, -0.161861, -0.164043, -0.165573, -0.166445,
-0.166656, -0.166203, -0.165090, -0.163321, -0.160902,
-0.157844, -0.154158, -0.149859, -0.144964, -0.139494,
-0.133468, -0.126912, -0.119852, -0.112315, -0.104331,
-0.095933, -0.087153, -0.078027, -0.068590, -0.058881,
-0.048938, -0.038800, -0.028509, -0.018103, -0.007626,
0.002882, 0.013378, 0.023821, 0.034169, 0.044381,
0.054417, 0.064237, 0.073801, 0.083072, 0.092013,
0.100588, 0.108762, 0.116505, 0.123784, 0.130572,
0.136840, 0.142564, 0.147721, 0.152291, 0.156256,
0.159599, 0.162308, 0.164372, 0.165782, 0.166533,
0.166622, 0.166049, 0.164816, 0.162927, 0.160390,
0.157216, 0.153417, 0.149008, 0.144007, 0.138433,
0.132309, 0.125658, 0.118509, 0.110888, 0.102826,
0.094355, 0.085510, 0.076324, 0.066835, 0.057080,
0.047098, 0.036930, 0.026614, 0.016192, 0.005706,
-0.004802, -0.015292, -0.025721, -0.036047, -0.046230,
-0.056230, -0.066005, -0.075519, -0.084732, -0.093608,
-0.102113, -0.110211, -0.117871, -0.125063, -0.131757,
-0.137927, -0.143549, -0.148601, -0.153062, -0.156914,
-0.160142, -0.162734, -0.164679, -0.165969, -0.166599,
-0.166567, -0.165873, -0.164519, -0.162511, -0.159858,
-0.156568, -0.152656, -0.148138, -0.143030, -0.137354,
-0.131132,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000,
0.000000, 0.010503, 0.020965, 0.031343, 0.041597,
0.051686, 0.061568, 0.071206, 0.080562, 0.089596,
0.098275, 0.106563, 0.114427, 0.121836, 0.128761,
0.135174, 0.141050, 0.146365, 0.151098, 0.155230,
0.158745, 0.161629, 0.163871, 0.165461, 0.166393,
0.166664, 0.166272, 0.165219, 0.163510, 0.161150,
0.158149, 0.154520, 0.150277, 0.145436, 0.140017,
0.134041, 0.127533, 0.120517, 0.113022, 0.105078,
0.096717, 0.087970, 0.078874, 0.069465, 0.059779,
0.049856, 0.039734, 0.029454, 0.019058, 0.008585,
-0.001921, -0.012420, -0.022870, -0.033228, -0.043455,
-0.053509, -0.063350, -0.072939, -0.082238, -0.091210,
-0.099820, -0.108033, -0.115816, -0.123139, -0.129972,
-0.136289, -0.142064, -0.147274, -0.151898, -0.155919,
-0.159320, -0.162087, -0.164210, -0.165681, -0.166492,
-0.166642, -0.166129, -0.164956, -0.163127, -0.160649,
-0.157533, -0.153790, -0.149436, -0.144488, -0.138966,
-0.132891, -0.126287, -0.119182, -0.111603, -0.103580,
-0.095146, -0.086333, -0.077177, -0.067714, -0.057982,
-0.048019, -0.037866, -0.027562, -0.017148, -0.006666,
0.003842, 0.014335, 0.024771, 0.035109, 0.045307,
0.055324, 0.065122, 0.074661, 0.083904, 0.092812,
0.101352, 0.109488, 0.117190, 0.124425, 0.131166,
0.137386, 0.143059, 0.148164, 0.152679, 0.156587,
0.159873, 0.162524, 0.164528, 0.165878, 0.166569,
0.166597, 0.165964, 0.164670, 0.162722, 0.160127,
0.156895, 0.153039, 0.148575, 0.143521, 0.137896,
0.131722, 0.125025, 0.117831, 0.110169, 0.102068,
0.093562, 0.084684, 0.075469, 0.065954, 0.056177,
0.046176, 0.035992, 0.025665, 0.015236, 0.004746,
-0.005762, -0.016248, -0.026669, -0.036984, -0.047152,
-0.057133, -0.066886, -0.076374, -0.085558, -0.094402,
-0.102870,
0.000000, -0.010503, -0.020965, -0.031343, -0.041597,
-0.051686, -0.061568, -0.071206, -0.080562, -0.089596,
-0.098275, -0.106563, -0.114427, -0.121836, -0.128761,
-0.135174, -0.141050, -0.146365, -0.151098, -0.155230,
-0.158745, -0.161629, -0.163871, -0.165461, -0.166393,
-0.166664, -0.166272, -0.165219, -0.163510, -0.161150,
-0.158149, -0.154520, -0.150277, -0.145436, -0.140017,
-0.134041, -0.127533, -0.120517, -0.113022, -0.105078,
-0.096717, -0.087970, -0.078874, -0.069465, -0.059779,
-0.049856, -0.039734, -0.029454, -0.019058, -0.008585,
0.001921, 0.012420, 0.022870, 0.033228, 0.043455,
0.053509, 0.063350, 0.072939, 0.082238, 0.091210,
0.099820, 0.108033, 0.115816, 0.123139, 0.129972,
0.136289, 0.142064, 0.147274, 0.151898, 0.155919,
0.159320, 0.162087, 0.164210, 0.165681, 0.166492,
0.166642, 0.166129, 0.164956, 0.163127, 0.160649,
0.157533, 0.153790, 0.149436, 0.144488, 0.138966,
0.132891, 0.126287, 0.119182, 0.111603, 0.103580,
0.095146, 0.086333, 0.077177, 0.067714, 0.057982,
0.048019, 0.037866, 0.027562, 0.017148, 0.006666,
-0.003842, -0.014335, -0.024771, -0.035109, -0.045307,
-0.055324, -0.065122, -0.074661, -0.083904, -0.092812,
-0.101352, -0.109488, -0.117190, -0.124425, -0.131166,
-0.137386, -0.143059, -0.148164, -0.152679, -0.156587,
-0.159873, -0.162524, -0.164528, -0.165878, -0.166569,
-0.166597, -0.165964, -0.164670, -0.162722, -0.160127,
-0.156895, -0.153039, -0.148575, -0.143521, -0.137896,
-0.131722, -0.125025, -0.117831, -0.110169, -0.102068,
-0.093562, -0.084684, -0.075469, -0.065954, -0.056177,
-0.046176, -0.035992, -0.025665, -0.015236, -0.004746,
0.005762, 0.016248, 0.026669, 0.036984, 0.047152,
0.057133, 0.066886, 0.076374, 0.085558, 0.094402,
0.102870,
0.000000, 0.010503, 0.020965, 0.031343, 0.041597,
0.051686, 0.061568, 0.071206, 0.080562, 0.089596,
0.098275, 0.106563, 0.114427, 0.121836, 0.128761,
0.135174, 0.141050, 0.146365, 0.151098, 0.155230,
0.158745, 0.161629, 0.163871, 0.165461, 0.166393,
0.166664, 0.166272, 0.165219, 0.163510, 0.161150,
0.158149, 0.154520, 0.150277, 0.145436, 0.140017,
0.134041, 0.127533, 0.120517, 0.113022, 0.105078,
0.096717, 0.087970, 0.078874, 0.069465, 0.059779,
0.049856, 0.039734, 0.029454, 0.019058, 0.008585,
-0.001921, -0.012420, -0.022870, -0.033228, -0.043455,
-0.053509, -0.063350, -0.072939, -0.082238, -0.091210,
-0.099820, -0.108033, -0.115816, -0.123139, -0.129972,
-0.136289, -0.142064, -0.147274, -0.151898, -0.155919,
-0.159320, -0.162087, -0.164210, -0.165681, -0.166492,
-0.166642, -0.166129, -0.164956, -0.163127, -0.160649,
-0.157533, -0.153790, -0.149436, -0.144488, -0.138966,
-0.132891, -0.126287, -0.119182, -0.111603, -0.103580,
-0.095146, -0.086333, -0.077177, -0.067714, -0.057982,
-0.048019, -0.037866, -0.027562, -0.017148, -0.006666,
0.003842, 0.014335, 0.024771, 0.035109, 0.045307,
0.055324, 0.065122, 0.074661, 0.083904, 0.092812,
0.101352, 0.109488, 0.117190, 0.124425, 0.131166,
0.137386, 0.143059, 0.148164, 0.152679, 0.156587,
0.159873, 0.162524, 0.164528, 0.165878, 0.166569,
0.166597, 0.165964, 0.164670, 0.162722, 0.160127,
0.156895, 0.153039, 0.148575, 0.143521, 0.137896,
0.131722, 0.125025, 0.117831, 0.110169, 0.102068,
0.093562, 0.084684, 0.075469, 0.065954, 0.056177,
0.046176, 0.035992, 0.025665, 0.015236, 0.004746,
-0.005762, -0.016248, -0.026669, -0.036984, -0.047152,
-0.057133, -0.066886, -0.076374, -0.085558, -0.094402,
-0.102870,
0.000000, -0.010503, -0.020965, -0.031343, -0.041597,
-0.051686, -0.061568, -0.071206, -0.080562, -0.089596,
-0.098275, -0.106563, -0.114427, -0.121836, -0.128761,
-0.135174, -0.141050, -0.146365, -0.151098, -0.155230,
-0.158745, -0.161629, -0.163871, -0.165461, -0.166393,
-0.166664, -0.166272, -0.165219, -0.163510, -0.161150,
-0.158149, -0.154520, -0.150277, -0.145436, -0.140017,
-0.134041, -0.127533, -0.120517, -0.113022, -0.105078,
-0.096717, -0.087970, -0.078874, -0.069465, -0.059779,
-0.049856, -0.039734, -0.029454, -0.019058, -0.008585,
0.001921, 0.012420, 0.022870, 0.033228, 0.043455,
0.053509, 0.063350, 0.072939, 0.082238, 0.091210,
0.099820, 0.108033, 0.115816, 0.123139, 0.129972,
0.136289, 0.142064, 0.147274, 0.151898, 0.155919,
0.159320, 0.162087, 0.164210, 0.165681, 0.166492,
0.166642, 0.166129, 0.164956, 0.163127, 0.160649,
0.157533, 0.153790, 0.149436, 0.144488, 0.138966,
0.132891, 0.126287, 0.119182, 0.111603, 0.103580,
0.095146, 0.086333, 0.077177, 0.067714, 0.057982,
0.048019, 0.037866, 0.027562, 0.017148, 0.006666,
-0.003842, -0.014335, -0.024771, -0.035109, -0.045307,
-0.055324, -0.065122, -0.074661, -0.083904, -0.092812,
-0.101352, -0.109488, -0.117190, -0.124425, -0.131166,
-0.137386, -0.143059, -0.148164, -0.152679, -0.156587,
-0.159873, -0.162524, -0.164528, -0.165878, -0.166569,
-0.166597, -0.165964, -0.164670, -0.162722, -0.160127,
-0.156895, -0.153039, -0.148575, -0.143521, -0.137896,
-0.131722, -0.125025, -0.117831, -0.110169, -0.102068,
-0.093562, -0.084684, -0.075469, -0.065954, -0.056177,
-0.046176, -0.035992, -0.025665, -0.015236, -0.004746,
0.005762, 0.016248, 0.026669, 0.036984, 0.047152,
0.057133, 0.066886, 0.076374, 0.085558, 0.094402,
0.102870,

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_w_fix_30.txt
0.166667, 0.166556, 0.166225, 0.165673, 0.164902,
0.163913, 0.162706, 0.161283, 0.159647, 0.157798,
0.155741, 0.153478, 0.151011, 0.148343, 0.145480,
0.142423, 0.139177, 0.135748, 0.132138, 0.128353,
0.124398, 0.120278, 0.115998, 0.111565, 0.106984,
0.102261, 0.097403, 0.092415, 0.087305, 0.082079,
0.076745, 0.071309, 0.065778, 0.060160, 0.054462,
0.048692, 0.042858, 0.036967, 0.031026, 0.025045,
0.019031, 0.012991, 0.006934, 0.000868, -0.005200,
-0.011260, -0.017306, -0.023328, -0.029320, -0.035273,
-0.041179, -0.047030, -0.052819, -0.058539, -0.064180,
-0.069736, -0.075200, -0.080565, -0.085822, -0.090966,
-0.095989, -0.100885, -0.105648, -0.110270, -0.114746,
-0.119070, -0.123236, -0.127239, -0.131073, -0.134734,
-0.138215, -0.141514, -0.144625, -0.147544, -0.150268,
-0.152793, -0.155115, -0.157232, -0.159140, -0.160837,
-0.162321, -0.163590, -0.164642, -0.165475, -0.166090,
-0.166484, -0.166658, -0.166610, -0.166342, -0.165854,
-0.165145, -0.164218, -0.163073, -0.161712, -0.160136,
-0.158348, -0.156351, -0.154146, -0.151737, -0.149126,
-0.146318, -0.143316, -0.140125, -0.136747, -0.133188,
-0.129453, -0.125546, -0.121472, -0.117238, -0.112848,
-0.108309, -0.103626, -0.098805, -0.093854, -0.088778,
-0.083585, -0.078281, -0.072873, -0.067369, -0.061775,
-0.056099, -0.050349, -0.044532, -0.038657, -0.032729,
-0.026759, -0.020753, -0.014720, -0.008667, -0.002603,
0.003465, 0.009528, 0.015579, 0.021609, 0.027610,
0.033575, 0.039495, 0.045363, 0.051171, 0.056911,
0.062575, 0.068157, 0.073648, 0.079042, 0.084330,
0.089507, 0.094566, 0.099499, 0.104300, 0.108963,
0.113481, 0.117849, 0.122061, 0.126111, 0.129994,
0.133705, 0.137238, 0.140590, 0.143755, 0.146730,
0.149510,
0.166667, 0.166556, 0.166225, 0.165673, 0.164902,
0.163913, 0.162706, 0.161283, 0.159647, 0.157798,
0.155741, 0.153478, 0.151011, 0.148343, 0.145480,
0.142423, 0.139177, 0.135748, 0.132138, 0.128353,
0.124398, 0.120278, 0.115998, 0.111565, 0.106984,
0.102261, 0.097403, 0.092415, 0.087305, 0.082079,
0.076745, 0.071309, 0.065778, 0.060160, 0.054462,
0.048692, 0.042858, 0.036967, 0.031026, 0.025045,
0.019031, 0.012991, 0.006934, 0.000868, -0.005200,
-0.011260, -0.017306, -0.023328, -0.029320, -0.035273,
-0.041179, -0.047030, -0.052819, -0.058539, -0.064180,
-0.069736, -0.075200, -0.080565, -0.085822, -0.090966,
-0.095989, -0.100885, -0.105648, -0.110270, -0.114746,
-0.119070, -0.123236, -0.127239, -0.131073, -0.134734,
-0.138215, -0.141514, -0.144625, -0.147544, -0.150268,
-0.152793, -0.155115, -0.157232, -0.159140, -0.160837,
-0.162321, -0.163590, -0.164642, -0.165475, -0.166090,
-0.166484, -0.166658, -0.166610, -0.166342, -0.165854,
-0.165145, -0.164218, -0.163073, -0.161712, -0.160136,
-0.158348, -0.156351, -0.154146, -0.151737, -0.149126,
-0.146318, -0.143316, -0.140125, -0.136747, -0.133188,
-0.129453, -0.125546, -0.121472, -0.117238, -0.112848,
-0.108309, -0.103626, -0.098805, -0.093854, -0.088778,
-0.083585, -0.078281, -0.072873, -0.067369, -0.061775,
-0.056099, -0.050349, -0.044532, -0.038657, -0.032729,
-0.026759, -0.020753, -0.014720, -0.008667, -0.002603,
0.003465, 0.009528, 0.015579, 0.021609, 0.027610,
0.033575, 0.039495, 0.045363, 0.051171, 0.056911,
0.062575, 0.068157, 0.073648, 0.079042, 0.084330,
0.089507, 0.094566, 0.099499, 0.104300, 0.108963,
0.113481, 0.117849, 0.122061, 0.126111, 0.129994,
0.133705, 0.137238, 0.140590, 0.143755, 0.146730,
0.149510,
0.166667, 0.166225, 0.164902, 0.162706, 0.159647,
0.155741, 0.151011, 0.145480, 0.139177, 0.132138,
