
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
-0.408248, -0.296826, -0.296826, -0.296826, -0.296826, 0.881650, -0.086049, -0.086049, -0.086049, -0.086049, -0.086049, 0.881650, -0.006778, -0.118350, -0.006778, -0.086049, -0.006778, 0.881650, -0.006778, -0.118350, -0.086049, -0.118350, -0.006778, 0.881650, -0.006778, -0.086049, -0.006778, -0.118350, -0.006778, 0.881650,
0.000000, 0.280287, -0.280287, 0.280287, -0.280287, 0.000000, 0.081255, -0.081255, 0.081255, -0.081255, -0.081255, 0.000000, -0.118156, 0.000000, -0.118156, 0.081255, 0.118156, -0.000000, 0.118156, -0.000000, -0.081255, 0.000000, -0.118156, 0.000000, -0.118156, 0.081255, 0.118156, -0.000000, 0.118156, -0.000000,
-0.408248, -0.278572, -0.278572, -0.278572, -0.278572, 0.881650, -0.080757, -0.080757, -0.080757, -0.080757, -0.080757, 0.881650, 0.008139, -0.118350, 0.008139, -0.080757, 0.008139, 0.881650, 0.008139, -0.118350, -0.080757, -0.118350, 0.008139, 0.881650, 0.008139, -0.080757, 0.008139, -0.118350, 0.008139, 0.881650,
0.000000, 0.298436, -0.298436, 0.298436, -0.298436, 0.000000, 0.086516, -0.086516, 0.086516, -0.086516, -0.086516, 0.000000, -0.118070, 0.000000, -0.118070, 0.086516, 0.118070, -0.000000, 0.118070, -0.000000, -0.086516, 0.000000, -0.118070, 0.000000, -0.118070, 0.086516, 0.118070, -0.000000, 0.118070, -0.000000,
-0.408248, -0.259211, -0.259211, -0.259211, -0.259211, 0.881650, -0.075145, -0.075145, -0.075145, -0.075145, -0.075145, 0.881650, 0.022927, -0.118350, 0.022927, -0.075145, 0.022927, 0.881650, 0.022927, -0.118350, -0.075145, -0.118350, 0.022927, 0.881650, 0.022927, -0.075145, 0.022927, -0.118350, 0.022927, 0.881650,
0.000000, 0.315399, -0.315399, 0.315399, -0.315399, 0.000000, 0.091434, -0.091434, 0.091434, -0.091434, -0.091434, 0.000000, -0.116108, 0.000000, -0.116108, 0.091434, 0.116108, -0.000000, 0.116108, -0.000000, -0.091434, 0.000000, -0.116108, 0.000000, -0.116108, 0.091434, 0.116108, -0.000000, 0.116108, -0.000000,
-0.408248, -0.238819, -0.238819, -0.238819, -0.238819, 0.881650, -0.069233, -0.069233, -0.069233, -0.069233, -0.069233, 0.881650, 0.037350, -0.118350, 0.037350, -0.069233, 0.037350, 0.881650, 0.037350, -0.118350, -0.069233, -0.118350, 0.037350, 0.881650, 0.037350, -0.069233, 0.037350, -0.118350, 0.037350, 0.881650,
0.000000, 0.331108, -0.331108, 0.331108, -0.331108, 0.000000, 0.095987, -0.095987, 0.095987, -0.095987, -0.095987, 0.000000, -0.112302, 0.000000, -0.112302, 0.095987, 0.112302, -0.000000, 0.112302, -0.000000, -0.095987, 0.000000, -0.112302, 0.000000, -0.112302, 0.095987, 0.112302, -0.000000, 0.112302, -0.000000,
-0.408248, -0.217477, -0.217477, -0.217477, -0.217477, 0.881650, -0.063046, -0.063046, -0.063046, -0.063046, -0.063046, 0.881650, 0.051180, -0.118350, 0.051180, -0.063046, 0.051180, 0.881650, 0.051180, -0.118350, -0.063046, -0.118350, 0.051180, 0.881650, 0.051180, -0.063046, 0.051180, -0.118350, 0.051180, 0.881650,
0.000000, 0.345500, -0.345500, 0.345500, -0.345500, 0.000000, 0.100160, -0.100160, 0.100160, -0.100160, -0.100160, 0.000000, -0.106712, 0.000000, -0.106712, 0.100160, 0.106712, -0.000000, 0.106712, -0.000000, -0.100160, 0.000000, -0.106712, 0.000000, -0.106712, 0.100160, 0.106712, -0.000000, 0.106712, -0.000000,
-0.408248, -0.195271, -0.195271, -0.195271, -0.195271, 0.881650, -0.056609, -0.056609, -0.056609, -0.056609, -0.056609, 0.881650, 0.064197, -0.118350, 0.064197, -0.056609, 0.064197, 0.881650, 0.064197, -0.118350, -0.056609, -0.118350, 0.064197, 0.881650, 0.064197, -0.056609, 0.064197, -0.118350, 0.064197, 0.881650,
0.000000, 0.358519, -0.358519, 0.358519, -0.358519, 0.000000, 0.103934, -0.103934, 0.103934, -0.103934, -0.103934, -0.000000, -0.099426, -0.000000, -0.099426, 0.103934, 0.099426, 0.000000, 0.099426, 0.000000, -0.103934, -0.000000, -0.099426, -0.000000, -0.099426, 0.103934, 0.099426, 0.000000, 0.099426, 0.000000,
-0.408248, -0.172289, -0.172289, -0.172289, -0.172289, 0.881650, -0.049946, -0.049946, -0.049946, -0.049946, -0.049946, 0.881650, 0.076194, -0.118350, 0.076194, -0.049946, 0.076194, 0.881650, 0.076194, -0.118350, -0.049946, -0.118350, 0.076194, 0.881650, 0.076194, -0.049946, 0.076194, -0.118350, 0.076194, 0.881650,
0.000000, 0.370112, -0.370112, 0.370112, -0.370112, 0.000000, 0.107295, -0.107295, 0.107295, -0.107295, -0.107295, 0.000000, -0.090561, 0.000000, -0.090561, 0.107295, 0.090561, -0.000000, 0.090561, -0.000000, -0.107295, 0.000000, -0.090561, 0.000000, -0.090561, 0.107295, 0.090561, -0.000000, 0.090561, -0.000000,
-0.408248, -0.148622, -0.148622, -0.148622, -0.148622, 0.881650, -0.043085, -0.043085, -0.043085, -0.043085, -0.043085, 0.881650, 0.086980, -0.118350, 0.086980, -0.043085, 0.086980, 0.881650, 0.086980, -0.118350, -0.043085, -0.118350, 0.086980, 0.881650, 0.086980, -0.043085, 0.086980, -0.118350, 0.086980, 0.881650,
0.000000, 0.380234, -0.380234, 0.380234, -0.380234, 0.000000, 0.110229, -0.110229, 0.110229, -0.110229, -0.110229, -0.000000, -0.080257, -0.000000, -0.080257, 0.110229, 0.080257, 0.000000, 0.080257, 0.000000, -0.110229, -0.000000, -0.080257, -0.000000, -0.080257, 0.110229, 0.080257, 0.000000, 0.080257, 0.000000,
-0.408248, -0.124364, -0.124364, -0.124364, -0.124364, 0.881650, -0.036053, -0.036053, -0.036053, -0.036053, -0.036053, 0.881650, 0.096385, -0.118350, 0.096385, -0.036053, 0.096385, 0.881650, 0.096385, -0.118350, -0.036053, -0.118350, 0.096385, 0.881650, 0.096385, -0.036053, 0.096385, -0.118350, 0.096385, 0.881650,
0.000000, 0.388845, -0.388845, 0.388845, -0.388845, 0.000000, 0.112725, -0.112725, 0.112725, -0.112725, -0.112725, 0.000000, -0.068679, 0.000000, -0.068679, 0.112725, 0.068679, -0.000000, 0.068679, -0.000000, -0.112725, 0.000000, -0.068679, 0.000000, -0.068679, 0.112725, 0.068679, -0.000000, 0.068679, -0.000000,
-0.408248, -0.099612, -0.099612, -0.099612, -0.099612, 0.881650, -0.028877, -0.028877, -0.028877, -0.028877, -0.028877, 0.881650, 0.104258, -0.118350, 0.104258, -0.028877, 0.104258, 0.881650, 0.104258, -0.118350, -0.028877, -0.118350, 0.104258, 0.881650, 0.104258, -0.028877, 0.104258, -0.118350, 0.104258, 0.881650,
0.000000, 0.395909, -0.395909, 0.395909, -0.395909, 0.000000, 0.114773, -0.114773, 0.114773, -0.114773, -0.114773, 0.000000, -0.056009, 0.000000, -0.056009, 0.114773, 0.056009, -0.000000, 0.056009, -0.000000, -0.114773, 0.000000, -0.056009, 0.000000, -0.056009, 0.114773, 0.056009, -0.000000, 0.056009, -0.000000,
-0.408248, -0.074463, -0.074463, -0.074463, -0.074463, 0.881650, -0.021587, -0.021587, -0.021587, -0.021587, -0.021587, 0.881650, 0.110476, -0.118350, 0.110476, -0.021587, 0.110476, 0.881650, 0.110476, -0.118350, -0.021587, -0.118350, 0.110476, 0.881650, 0.110476, -0.021587, 0.110476, -0.118350, 0.110476, 0.881650,
0.000000, 0.401400, -0.401400, 0.401400, -0.401400, 0.000000, 0.116365, -0.116365, 0.116365, -0.116365, -0.116365, 0.000000, -0.042449, 0.000000, -0.042449, 0.116365, 0.042449, -0.000000, 0.042449, -0.000000, -0.116365, 0.000000, -0.042449, 0.000000, -0.042449, 0.116365, 0.042449, -0.000000, 0.042449, -0.000000,
-0.408248, -0.049019, -0.049019, -0.049019, -0.049019, 0.881650, -0.014210, -0.014210, -0.014210, -0.014210, -0.014210, 0.881650, 0.114938, -0.118350, 0.114938, -0.014210, 0.114938, 0.881650, 0.114938, -0.118350, -0.014210, -0.118350, 0.114938, 0.881650, 0.114938, -0.014210, 0.114938, -0.118350, 0.114938, 0.881650,
0.000000, 0.405295, -0.405295, 0.405295, -0.405295, 0.000000, 0.117494, -0.117494, 0.117494, -0.117494, -0.117494, -0.000000, -0.028215, -0.000000, -0.028215, 0.117494, 0.028215, 0.000000, 0.028215, 0.000000, -0.117494, -0.000000, -0.028215, -0.000000, -0.028215, 0.117494, 0.028215, 0.000000, 0.028215, 0.000000,
-0.408248, -0.023379, -0.023379, -0.023379, -0.023379, 0.881650, -0.006778, -0.006778, -0.006778, -0.006778, -0.006778, 0.881650, 0.117574, -0.118350, 0.117574, -0.006778, 0.117574, 0.881650, 0.117574, -0.118350, -0.006778, -0.118350, 0.117574, 0.881650, 0.117574, -0.006778, 0.117574, -0.118350, 0.117574, 0.881650,
0.000000, 0.407578, -0.407578, 0.407578, -0.407578, 0.000000, 0.118156, -0.118156, 0.118156, -0.118156, -0.118156, -0.000000, -0.013533, -0.000000, -0.013533, 0.118156, 0.013533, 0.000000, 0.013533, 0.000000, -0.118156, -0.000000, -0.013533, -0.000000, -0.013533, 0.118156, 0.013533, 0.000000, 0.013533, 0.000000,
-0.408248, 0.002353, 0.002353, 0.002353, 0.002353, 0.881650, 0.000682, 0.000682, 0.000682, 0.000682, 0.000682, 0.881650, 0.118342, -0.118350, 0.118342, 0.000682, 0.118342, 0.881650, 0.118342, -0.118350, 0.000682, -0.118350, 0.118342, 0.881650, 0.118342, 0.000682, 0.118342, -0.118350, 0.118342, 0.881650,
0.000000, 0.408242, -0.408242, 0.408242, -0.408242, 0.000000, 0.118348, -0.118348, 0.118348, -0.118348, -0.118348, 0.000000, 0.001364, 0.000000, 0.001364, 0.118348, -0.001364, -0.000000, -0.001364, -0.000000, -0.118348, 0.000000, 0.001364, 0.000000, 0.001364, 0.118348, -0.001364, -0.000000, -0.001364, -0.000000,
-0.408248, 0.028076, 0.028076, 0.028076, 0.028076, 0.881650, 0.008139, 0.008139, 0.008139, 0.008139, 0.008139, 0.881650, 0.117231, -0.118350, 0.117231, 0.008139, 0.117231, 0.881650, 0.117231, -0.118350, 0.008139, -0.118350, 0.117231, 0.881650, 0.117231, 0.008139, 0.117231, -0.118350, 0.117231, 0.881650,
0.000000, 0.407282, -0.407282, 0.407282, -0.407282, 0.000000, 0.118070, -0.118070, 0.118070, -0.118070, -0.118070, 0.000000, 0.016240, 0.000000, 0.016240, 0.118070, -0.016240, -0.000000, -0.016240, -0.000000, -0.118070, 0.000000, 0.016240, 0.000000, 0.016240, 0.118070, -0.016240, -0.000000, -0.016240, -0.000000,
-0.408248, 0.053687, 0.053687, 0.053687, 0.053687, 0.881650, 0.015564, 0.015564, 0.015564, 0.015564, 0.015564, 0.881650, 0.114257, -0.118350, 0.114257, 0.015564, 0.114257, 0.881650, 0.114257, -0.118350, 0.015564, -0.118350, 0.114257, 0.881650, 0.114257, 0.015564, 0.114257, -0.118350, 0.114257, 0.881650,
0.000000, 0.404703, -0.404703, 0.404703, -0.404703, 0.000000, 0.117323, -0.117323, 0.117323, -0.117323, -0.117323, -0.000000, 0.030857, -0.000000, 0.030857, 0.117323, -0.030857, 0.000000, -0.030857, 0.000000, -0.117323, -0.000000, 0.030857, -0.000000, 0.030857, 0.117323, -0.030857, 0.000000, -0.030857, 0.000000,
-0.408248, 0.079085, 0.079085, 0.079085, 0.079085, 0.881650, 0.022927, 0.022927, 0.022927, 0.022927, 0.022927, 0.881650, 0.109468, -0.118350, 0.109468, 0.022927, 0.109468, 0.881650, 0.109468, -0.118350, 0.022927, -0.118350, 0.109468, 0.881650, 0.109468, 0.022927, 0.109468, -0.118350, 0.109468, 0.881650,
0.000000, 0.400515, -0.400515, 0.400515, -0.400515, 0.000000, 0.116108, -0.116108, 0.116108, -0.116108, -0.116108, 0.000000, 0.044985, 0.000000, 0.044985, 0.116108, -0.044985, -0.000000, -0.044985, -0.000000, -0.116108, 0.000000, 0.044985, 0.000000, 0.044985, 0.116108, -0.044985, -0.000000, -0.044985, -0.000000,
-0.408248, 0.104169, 0.104169, 0.104169, 0.104169, 0.881650, 0.030198, 0.030198, 0.030198, 0.030198, 0.030198, 0.881650, 0.102940, -0.118350, 0.102940, 0.030198, 0.102940, 0.881650, 0.102940, -0.118350, 0.030198, -0.118350, 0.102940, 0.881650, 0.102940, 0.030198, 0.102940, -0.118350, 0.102940, 0.881650,
0.000000, 0.394735, -0.394735, 0.394735, -0.394735, 0.000000, 0.114433, -0.114433, 0.114433, -0.114433, -0.114433, 0.000000, 0.058397, 0.000000, 0.058397, 0.114433, -0.058397, -0.000000, -0.058397, -0.000000, -0.114433, 0.000000, 0.058397, 0.000000, 0.058397, 0.114433, -0.058397, -0.000000, -0.058397, -0.000000,
-0.408248, 0.128838, 0.128838, 0.128838, 0.128838, 0.881650, 0.037350, 0.037350, 0.037350, 0.037350, 0.037350, 0.881650, 0.094776, -0.118350, 0.094776, 0.037350, 0.094776, 0.881650, 0.094776, -0.118350, 0.037350, -0.118350, 0.094776, 0.881650, 0.094776, 0.037350, 0.094776, -0.118350, 0.094776, 0.881650,
0.000000, 0.387385, -0.387385, 0.387385, -0.387385, 0.000000, 0.112302, -0.112302, 0.112302, -0.112302, -0.112302, -0.000000, 0.070882, -0.000000, 0.070882, 0.112302, -0.070882, 0.000000, -0.070882, 0.000000, -0.112302, -0.000000, 0.070882, -0.000000, 0.070882, 0.112302, -0.070882, 0.000000, -0.070882, 0.000000,
-0.408248, 0.152995, 0.152995, 0.152995, 0.152995, 0.881650, 0.044353, 0.044353, 0.044353, 0.044353, 0.044353, 0.881650, 0.085107, -0.118350, 0.085107, 0.044353, 0.085107, 0.881650, 0.085107, -0.118350, 0.044353, -0.118350, 0.085107, 0.881650, 0.085107, 0.044353, 0.085107, -0.118350, 0.085107, 0.881650,
0.000000, 0.378496, -0.378496, 0.378496, -0.378496, 0.000000, 0.109725, -0.109725, 0.109725, -0.109725, -0.109725, 0.000000, 0.082241, 0.000000, 0.082241, 0.109725, -0.082241, -0.000000, -0.082241, -0.000000, -0.109725, 0.000000, 0.082241, 0.000000, 0.082241, 0.109725, -0.082241, -0.000000, -0.082241, -0.000000,
-0.408248, 0.176544, 0.176544, 0.176544, 0.176544, 0.881650, 0.051180, 0.051180, 0.051180, 0.051180, 0.051180, 0.881650, 0.074086, -0.118350, 0.074086, 0.051180, 0.074086, 0.881650, 0.074086, -0.118350, 0.051180, -0.118350, 0.074086, 0.881650, 0.074086, 0.051180, 0.074086, -0.118350, 0.074086, 0.881650,
0.000000, 0.368102, -0.368102, 0.368102, -0.368102, 0.000000, 0.106712, -0.106712, 0.106712, -0.106712, -0.106712, 0.000000, 0.092294, 0.000000, 0.092294, 0.106712, -0.092294, -0.000000, -0.092294, -0.000000, -0.106712, 0.000000, 0.092294, 0.000000, 0.092294, 0.106712, -0.092294, -0.000000, -0.092294, -0.000000,
-0.408248, 0.199391, 0.199391, 0.199391, 0.199391, 0.881650, 0.057803, 0.057803, 0.057803, 0.057803, 0.057803, 0.881650, 0.061888, -0.118350, 0.061888, 0.057803, 0.061888, 0.881650, 0.061888, -0.118350, 0.057803, -0.118350, 0.061888, 0.881650, 0.061888, 0.057803, 0.061888, -0.118350, 0.061888, 0.881650,
0.000000, 0.356244, -0.356244, 0.356244, -0.356244, 0.000000, 0.103274, -0.103274, 0.103274, -0.103274, -0.103274, 0.000000, 0.100880, 0.000000, 0.100880, 0.103274, -0.100880, -0.000000, -0.100880, -0.000000, -0.103274, 0.000000, 0.100880, 0.000000, 0.100880, 0.103274, -0.100880, -0.000000, -0.100880, -0.000000,
-0.408248, 0.221446, 0.221446, 0.221446, 0.221446, 0.881650, 0.064197, 0.064197, 0.064197, 0.064197, 0.064197, 0.881650, 0.048706, -0.118350, 0.048706, 0.064197, 0.048706, 0.881650, 0.048706, -0.118350, 0.064197, -0.118350, 0.048706, 0.881650, 0.048706, 0.064197, 0.048706, -0.118350, 0.048706, 0.881650,
0.000000, 0.342970, -0.342970, 0.342970, -0.342970, 0.000000, 0.099426, -0.099426, 0.099426, -0.099426, -0.099426, -0.000000, 0.107863, -0.000000, 0.107863, 0.099426, -0.107863, 0.000000, -0.107863, 0.000000, -0.099426, -0.000000, 0.107863, -0.000000, 0.107863, 0.099426, -0.107863, 0.000000, -0.107863, 0.000000,
-0.408248, 0.242620, 0.242620, 0.242620, 0.242620, 0.881650, 0.070335, 0.070335, 0.070335, 0.070335, 0.070335, 0.881650, 0.034751, -0.118350, 0.034751, 0.070335, 0.034751, 0.881650, 0.034751, -0.118350, 0.070335, -0.118350, 0.034751, 0.881650, 0.034751, 0.070335, 0.034751, -0.118350, 0.034751, 0.881650,
0.000000, 0.328333, -0.328333, 0.328333, -0.328333, 0.000000, 0.095183, -0.095183, 0.095183, -0.095183, -0.095183, 0.000000, 0.113133, 0.000000, 0.113133, 0.095183, -0.113133, -0.000000, -0.113133, -0.000000, -0.095183, 0.000000, 0.113133, 0.000000, 0.113133, 0.095183, -0.113133, -0.000000, -0.113133, -0.000000,
-0.408248, 0.262829, 0.262829, 0.262829, 0.262829, 0.881650, 0.076194, 0.076194, 0.076194, 0.076194, 0.076194, 0.881650, 0.020244, -0.118350, 0.020244, 0.076194, 0.020244, 0.881650, 0.020244, -0.118350, 0.076194, -0.118350, 0.020244, 0.881650, 0.020244, 0.076194, 0.020244, -0.118350, 0.020244, 0.881650,
0.000000, 0.312390, -0.312390, 0.312390, -0.312390, 0.000000, 0.090561, -0.090561, 0.090561, -0.090561, -0.090561, -0.000000, 0.116606, -0.000000, 0.116606, 0.090561, -0.116606, 0.000000, -0.116606, 0.000000, -0.090561, -0.000000, 0.116606, -0.000000, 0.116606, 0.090561, -0.116606, 0.000000, -0.116606, 0.000000,
-0.408248, 0.281994, 0.281994, 0.281994, 0.281994, 0.881650, 0.081749, 0.081749, 0.081749, 0.081749, 0.081749, 0.881650, 0.005415, -0.118350, 0.005415, 0.081749, 0.005415, 0.881650, 0.005415, -0.118350, 0.081749, -0.118350, 0.005415, 0.881650, 0.005415, 0.081749, 0.005415, -0.118350, 0.005415, 0.881650,
0.000000, 0.295206, -0.295206, 0.295206, -0.295206, 0.000000, 0.085579, -0.085579, 0.085579, -0.085579, -0.085579, 0.000000, 0.118226, 0.000000, 0.118226, 0.085579, -0.118226, -0.000000, -0.118226, -0.000000, -0.085579, 0.000000, 0.118226, 0.000000, 0.118226, 0.085579, -0.118226, -0.000000, -0.118226, -0.000000,
-0.408248, 0.300037, 0.300037, 0.300037, 0.300037, 0.881650, 0.086980, 0.086980, 0.086980, 0.086980, 0.086980, 0.881650, -0.009500, -0.118350, -0.009500, 0.086980, -0.009500, 0.881650, -0.009500, -0.118350, 0.086980, -0.118350, -0.009500, 0.881650, -0.009500, 0.086980, -0.009500, -0.118350, -0.009500, 0.881650,
